i_id,运营公司id,共享单车编号,经度,纬度,获取时间
35950458,4312,10200326,108.9475388450198,34.25311246172861,2025-08-08 00:00:55
35952863,4312,10200326,108.94701718348456,34.25326547041203,2025-08-08 00:03:03
35955265,4312,10200326,108.94743780990346,34.253525255341444,2025-08-08 00:05:11
35957669,4312,10200326,108.94667445247129,34.25365332811455,2025-08-08 00:07:20
35960002,4312,10200326,108.94656421191524,34.25318654172622,2025-08-08 00:09:27
35962671,4312,10200326,108.94761043197872,34.253432083359044,2025-08-08 00:11:35
35964854,4312,10200326,108.94764334126604,34.254621587747856,2025-08-08 00:13:44
35967481,4312,10200326,108.9482534869637,34.25464461357035,2025-08-08 00:15:51
35969581,4312,10200326,108.94731364458168,34.25435107479022,2025-08-08 00:17:59
35972293,4312,10200326,108.94706087335392,34.25365370059356,2025-08-08 00:20:08
35976161,4312,10200326,108.94627436806992,34.25312392026422,2025-08-08 00:22:16
35977102,4312,10200326,108.9469284354525,34.252605507363285,2025-08-08 00:24:23
35979505,4312,10200326,108.94760309403615,34.25193059958451,2025-08-08 00:26:31
35981814,4312,10200326,108.94635311728103,34.25156679816883,2025-08-08 00:28:40
35985697,4312,10200326,108.94683401867611,34.25170959377864,2025-08-08 00:30:48
35986821,4312,10200326,108.94645893977636,34.251951817431554,2025-08-08 00:32:55
35990706,4312,10200326,108.94646838610542,34.25162744422932,2025-08-08 00:35:04
35991630,4312,10200326,108.94700772343413,34.25074107800991,2025-08-08 00:37:12
35994034,4312,10200326,108.9457860778424,34.25029031762729,2025-08-08 00:39:20
35996441,4312,10200326,108.94546236491406,34.251079949737345,2025-08-08 00:41:28
35998579,4312,10200326,108.9454902136056,34.250469723416664,2025-08-08 00:43:36
36001252,4312,10200326,108.94593669297024,34.25189623246027,2025-08-08 00:45:44
36005160,4312,10200326,108.94549359281596,34.25154942111545,2025-08-08 00:47:52
36006064,4312,10200326,108.94627512102642,34.251644480765925,2025-08-08 00:50:00
36008468,4312,10200326,108.94667020855444,34.25188830918792,2025-08-08 00:52:08
36011065,4312,10200326,108.9469219837534,34.25277848859873,2025-08-08 00:54:17
36013164,4312,10200326,108.94567944048966,34.25241581222955,2025-08-08 00:56:25
36015870,4312,10200326,108.94667240292128,34.25193821566759,2025-08-08 00:58:32
36019737,4312,10200326,108.94739844584797,34.251704954314995,2025-08-08 01:00:41
36020677,4312,10200326,108.94763202026304,34.251575419646514,2025-08-08 01:02:50
36023077,4312,10200326,108.94709858151194,34.252170142430614,2025-08-08 01:04:58
36025485,4312,10200326,108.94711513853184,34.253091571085385,2025-08-08 01:07:05
36027872,4312,10200326,108.9476629253716,34.25202903469906,2025-08-08 01:09:14
36030296,4312,10200326,108.9469972939432,34.25229679851555,2025-08-08 01:11:22
36032689,4312,10200326,108.94721222549592,34.2522975207795,2025-08-08 01:13:29
36035299,4312,10200326,108.94746987878828,34.25204386365984,2025-08-08 01:15:38
36037474,4312,10200326,108.9471771945515,34.251888413916525,2025-08-08 01:17:46
36040104,4312,10200326,108.94799962740076,34.25186053881792,2025-08-08 01:19:54
36042269,4312,10200326,108.94831837408414,34.25199696650592,2025-08-08 01:22:02
36044912,4312,10200326,108.94829017373772,34.25178361220297,2025-08-08 01:24:10
36047315,4312,10200326,108.9487959953463,34.252305480403166,2025-08-08 01:26:19
36049721,4312,10200326,108.94972969504444,34.252163631148775,2025-08-08 01:28:26
36052039,4312,10200326,108.9487225596089,34.251530686143184,2025-08-08 01:30:35
36054531,4312,10200326,108.94779880388413,34.250969089973445,2025-08-08 01:32:43
36058424,4312,10200326,108.94810453399268,34.251124924880195,2025-08-08 01:34:50
36059534,4312,10200326,108.94860722898312,34.25123621347902,2025-08-08 01:36:59
36061687,4312,10200326,108.94875161693018,34.25216613165428,2025-08-08 01:39:33
36064345,4312,10200326,108.94953962382569,34.25238378977386,2025-08-08 01:41:15
36066410,4312,10200326,108.94925751793107,34.25279503374073,2025-08-08 01:43:23
36069154,4312,10200326,108.94848390579942,34.25332175838502,2025-08-08 01:45:32
36071559,4312,10200326,108.9487705505656,34.253016622861026,2025-08-08 01:47:40
36073964,4312,10200326,108.94930471509409,34.253677030831746,2025-08-08 01:49:47
36076055,4312,10200326,108.94836202833488,34.25338200181858,2025-08-08 01:51:56
36078772,4312,10200326,108.94896132991414,34.25336878624057,2025-08-08 01:54:04
36081369,4312,10200326,108.94873267792576,34.25325681332902,2025-08-08 01:56:11
36083773,4312,10200326,108.94784930835544,34.25306189429827,2025-08-08 01:58:20
36085864,4312,10200326,108.94842873889992,34.2536885469398,2025-08-08 02:00:28
36088581,4312,10200326,108.94898559744024,34.25418639161594,2025-08-08 02:02:37
36092436,4312,10200326,108.94919281304186,34.25395537293068,2025-08-08 02:04:45
36093387,4312,10200326,108.94997674760889,34.254824635159764,2025-08-08 02:06:52
36095792,4312,10200326,108.9500384278848,34.25496828114385,2025-08-08 02:09:01
36098197,4312,10200326,108.94939821874878,34.25489882691403,2025-08-08 02:11:09
36100526,4312,10200326,108.94959667514908,34.2555942145145,2025-08-08 02:13:17
36103198,4312,10200326,108.94880601162328,34.25630750396355,2025-08-08 02:15:26
36107103,4312,10200326,108.9487604339328,34.25537988490608,2025-08-08 02:17:34
36108008,4312,10200326,108.95044253602217,34.25534801675129,2025-08-08 02:19:41
36111911,4312,10200326,108.95129316231726,34.25557567304997,2025-08-08 02:21:50
36112818,4312,10200326,108.95193234028636,34.25437857766279,2025-08-08 02:23:58
36116438,4312,10200326,108.95304518990152,34.253613711480554,2025-08-08 02:26:06
36117624,4312,10200326,108.95433621705648,34.25266049120995,2025-08-08 02:28:14
36120028,4312,10200326,108.9550609378814,34.25308156651752,2025-08-08 02:30:22
36122433,4312,10200326,108.95555429532574,34.25270691537843,2025-08-08 02:32:30
36124747,4312,10200326,108.95690091604196,34.251935467375674,2025-08-08 02:34:38
36127431,4312,10200326,108.95707864815314,34.252345278334786,2025-08-08 02:36:46
36131318,4312,10200326,108.95790681584911,34.252478159377816,2025-08-08 02:38:54
36132237,4312,10200326,108.9577925442004,34.25330292116021,2025-08-08 02:41:03
36134323,4312,10200326,108.95874226899824,34.252706841914964,2025-08-08 02:43:10
36137045,4312,10200326,108.95776148356607,34.252738360632726,2025-08-08 02:45:18
36140895,4312,10200326,108.95822300853769,34.25210258897261,2025-08-08 02:47:26
36141851,4312,10200326,108.95808918553676,34.2523449998264,2025-08-08 02:49:34
36144256,4312,10200326,108.95744521412271,34.25440574141282,2025-08-08 02:51:42
36146657,4312,10200326,108.95694478300211,34.25256295248056,2025-08-08 02:53:51
36149047,4312,10200326,108.95765853163128,34.25324901215522,2025-08-08 02:55:59
36151657,4312,10200326,108.95716798310042,34.25426708422754,2025-08-08 02:58:06
36154051,4312,10200326,108.95825254668462,34.25474187084662,2025-08-08 03:00:15
36156465,4312,10200326,108.95791613655932,34.2547527283423,2025-08-08 03:02:23
36158579,4312,10200326,108.95787519545377,34.255401421737965,2025-08-08 03:04:31
36161272,4312,10200326,108.95887188198606,34.25652122344709,2025-08-08 03:06:39
36165156,4312,10200326,108.9602205305473,34.25598160242668,2025-08-08 03:08:47
36166080,4312,10200326,108.9596673763047,34.255945799823984,2025-08-08 03:10:56
36168410,4312,10200326,108.96004698797412,34.25559657225496,2025-08-08 03:13:03
36170883,4312,10200326,108.9613592734913,34.25592925060748,2025-08-08 03:15:11
36173272,4312,10200326,108.96192463850906,34.25553971581638,2025-08-08 03:17:20
36175877,4312,10200326,108.9637855880158,34.25575596688607,2025-08-08 03:19:27
36178035,4312,10200326,108.96413848339752,34.25687979548341,2025-08-08 03:21:35
36180679,4312,10200326,108.96370303396154,34.25674480503585,2025-08-08 03:23:44
36182775,4312,10200326,108.96406497506312,34.257147883454664,2025-08-08 03:25:51
36185483,4312,10200326,108.96458827749156,34.25694119163586,2025-08-08 03:27:59
36189348,4312,10200326,108.96511778131703,34.2567269990893,2025-08-08 03:30:08
36190290,4312,10200326,108.96525322243342,34.25658433145403,2025-08-08 03:32:16
36192375,4312,10200326,108.96556949285552,34.25750504083713,2025-08-08 03:34:23
36195097,4312,10200326,108.96686384452578,34.25801754515532,2025-08-08 03:36:32
36197692,4312,10200326,108.96675741904969,34.258265433555586,2025-08-08 03:38:39
36200092,4312,10200326,108.96765986485372,34.25878122936933,2025-08-08 03:40:47
36202484,4312,10200326,108.96736278773902,34.25885249011824,2025-08-08 03:42:56
36204896,4312,10200326,108.96671077204972,34.258467732724924,2025-08-08 03:45:04
36207011,4312,10200326,108.96892936314416,34.25790850248091,2025-08-08 03:47:11
36209702,4312,10200326,108.9696344205106,34.25766637963852,2025-08-08 03:49:20
36213584,4312,10200326,108.96833623337731,34.25778662705508,2025-08-08 03:51:28
36214509,4312,10200326,108.96715988167593,34.25795057614467,2025-08-08 03:53:35
36216909,4312,10200326,108.96714407649594,34.257999576323336,2025-08-08 03:55:44
36219511,4312,10200326,108.96640014584077,34.258409383625484,2025-08-08 03:57:52
36221632,4312,10200326,108.9659877353461,34.25767670503863,2025-08-08 03:59:59
36224318,4312,10200326,108.96525564247531,34.25749584288777,2025-08-08 04:02:14
36228204,4312,10200326,108.96421939880462,34.25614525478367,2025-08-08 04:04:23
36229123,4312,10200326,108.96440156306996,34.25626350634224,2025-08-08 04:06:31
36231494,4312,10200326,108.96483340357898,34.25614485945755,2025-08-08 04:08:39
36233929,4312,10200326,108.96555095227524,34.256768723426674,2025-08-08 04:10:47
36236299,4312,10200326,108.96585664662696,34.25650151725058,2025-08-08 04:12:55
36238737,4312,10200326,108.96620633380752,34.25655682420804,2025-08-08 04:15:03
36240829,4312,10200326,108.96687114090888,34.25704625283036,2025-08-08 04:17:11
36243737,4312,10200326,108.9670297315742,34.256892858764296,2025-08-08 04:19:19
36247407,4312,10200326,108.96730227178335,34.25748190726161,2025-08-08 04:21:28
36248549,4312,10200326,108.96675298146,34.25840473966598,2025-08-08 04:23:35
36252412,4312,10200326,108.9667427665876,34.25854548674367,2025-08-08 04:25:43
36253355,4312,10200326,108.96659271875062,34.25685783326604,2025-08-08 04:27:52
36257222,4312,10200326,108.9667845563338,34.25672860409645,2025-08-08 04:29:59
36258159,4312,10200326,108.96630370227976,34.256348017807404,2025-08-08 04:32:08
36262021,4312,10200326,108.96710370855102,34.25691713418552,2025-08-08 04:34:16
36262964,4312,10200326,108.96597045832031,34.257299780996846,2025-08-08 04:36:23
36265368,4312,10200326,108.96485665696098,34.256517132121914,2025-08-08 04:38:32
36267964,4312,10200326,108.9654278179792,34.25651552658176,2025-08-08 04:40:40
36270104,4312,10200326,108.96548722382958,34.256871832078524,2025-08-08 04:42:49
36272769,4312,10200326,108.96483312382296,34.25709588475494,2025-08-08 04:44:56
36275137,4312,10200326,108.9649432397258,34.257344977868264,2025-08-08 04:47:04
36277572,4312,10200326,108.96457102574604,34.25751317223227,2025-08-08 04:49:13
36279954,4312,10200326,108.96391325841918,34.25782057343431,2025-08-08 04:51:20
36282381,4312,10200326,108.96481795003368,34.25754012274912,2025-08-08 04:53:28
36284487,4312,10200326,108.9640308552953,34.25731572167472,2025-08-08 04:55:37
36287191,4312,10200326,108.96533000706329,34.25676701379779,2025-08-08 04:57:45
36291062,4312,10200326,108.96537477755038,34.256764851295685,2025-08-08 04:59:53
36292191,4312,10200326,108.96431216746151,34.257846249728225,2025-08-08 05:02:01
36296080,4312,10200326,108.96539652505074,34.257205118602194,2025-08-08 05:04:10
36296999,4312,10200326,108.96647457981578,34.258184233513745,2025-08-08 05:06:17
36299404,4312,10200326,108.96719561551632,34.25882223454135,2025-08-08 05:08:25
36301808,4312,10200326,108.96668986208616,34.25965305188398,2025-08-08 05:10:33
36304185,4312,10200326,108.96722781158408,34.25918053169286,2025-08-08 05:12:41
36306610,4312,10200326,108.96839540012158,34.258494117900334,2025-08-08 05:14:49
36308964,4312,10200326,108.9685906449679,34.25862171222394,2025-08-08 05:16:58
36311416,4312,10200326,108.96944756617576,34.258950222610004,2025-08-08 05:19:06
36313790,4312,10200326,108.96822918800387,34.25829643814054,2025-08-08 05:21:14
36316414,4312,10200326,108.96767822336044,34.258496974117946,2025-08-08 05:23:22
36318534,4312,10200326,108.967048166374,34.257894305312035,2025-08-08 05:25:30
36321226,4312,10200326,108.9660548896132,34.25722258594946,2025-08-08 05:27:38
36325116,4312,10200326,108.96524418166295,34.25772977478953,2025-08-08 05:29:46
36326040,4312,10200326,108.96581662950224,34.25720460665994,2025-08-08 05:31:54
36328424,4312,10200326,108.96700813424258,34.25691264820071,2025-08-08 05:34:02
36330852,4312,10200326,108.96753394963754,34.25642832642237,2025-08-08 05:36:10
36332957,4312,10200326,108.96729818005744,34.25781423217749,2025-08-08 05:38:19
36335661,4312,10200326,108.96690635729377,34.257858891600776,2025-08-08 05:40:26
36339537,4312,10200326,108.96560916251958,34.25807949040626,2025-08-08 05:42:34
36340669,4312,10200326,108.9678317007643,34.258165822876805,2025-08-08 05:44:43
36343074,4312,10200326,108.9679089195477,34.25948897141328,2025-08-08 05:46:50
36345480,4312,10200326,108.96795243146438,34.258880531313345,2025-08-08 05:48:59
36347885,4312,10200326,108.9668456846819,34.25870763039033,2025-08-08 05:51:07
36350292,4312,10200326,108.96764664732476,34.25788090919891,2025-08-08 05:53:14
36352420,4312,10200326,108.96794798354723,34.2584099542297,2025-08-08 05:55:23
36355103,4312,10200326,108.96833534144848,34.25841909517413,2025-08-08 05:57:32
36358997,4312,10200326,108.96914974182918,34.258810754951824,2025-08-08 05:59:40
36360105,4312,10200326,108.9690388100096,34.258555765330925,2025-08-08 06:01:48
36364000,4312,10200326,108.9683015922066,34.257387908166336,2025-08-08 06:03:56
36364915,4312,10200326,108.96832358997474,34.25670764879168,2025-08-08 06:06:04
36368818,4312,10200326,108.96956737079516,34.256329136680165,2025-08-08 06:08:12
36369723,4312,10200326,108.96900984788648,34.257617635217336,2025-08-08 06:10:20
36371863,4312,10200326,108.96846235439962,34.257166289257846,2025-08-08 06:12:29
36374531,4312,10200326,108.96726012193868,34.25682748325735,2025-08-08 06:14:36
36376875,4312,10200326,108.96740395025348,34.25684513891685,2025-08-08 06:16:44
36379340,4312,10200326,108.9681478248917,34.25709048058766,2025-08-08 06:18:53
36381722,4312,10200326,108.96795807057168,34.2558763935769,2025-08-08 06:21:01
36384343,4312,10200326,108.96900002710508,34.25441778745085,2025-08-08 06:23:08
36386448,4312,10200326,108.9691383552648,34.25393261342075,2025-08-08 06:25:17
36389151,4312,10200326,108.9688862225034,34.253506775607946,2025-08-08 06:27:25
36393019,4312,10200326,108.96874190761018,34.253423398201086,2025-08-08 06:29:33
36393955,4312,10200326,108.96766948962434,34.25386533003492,2025-08-08 06:31:41
36396008,4312,10200326,108.9697916288356,34.25387111299099,2025-08-08 06:33:50
36398762,4312,10200326,108.9698712481479,34.2533899982384,2025-08-08 06:35:57
36402582,4312,10200326,108.9699456788549,34.25250587647464,2025-08-08 06:38:06
36403570,4312,10200326,108.9691782027236,34.2534984171562,2025-08-08 06:40:15
36406167,4312,10200326,108.96945196986708,34.2534498774109,2025-08-08 06:42:23
36408572,4312,10200326,108.9688692406686,34.25363602616739,2025-08-08 06:44:31
36410685,4312,10200326,108.96817476449417,34.25371463574005,2025-08-08 06:46:39
36413382,4312,10200326,108.96800425151434,34.253636211927706,2025-08-08 06:48:47
36417261,4312,10200326,108.9679597940611,34.253370273678755,2025-08-08 06:50:56
36418192,4312,10200326,108.96758704701598,34.25370916801081,2025-08-08 06:53:03
36420279,4312,10200326,108.96859891198524,34.25457576021885,2025-08-08 06:55:11
36423000,4312,10200326,108.96728504864656,34.25461237212306,2025-08-08 06:57:20
36425403,4312,10200326,108.96815851229584,34.25489935214562,2025-08-08 06:59:28
36427807,4312,10200326,108.96993304236722,34.25437754045274,2025-08-08 07:01:35
36430196,4312,10200326,108.96916823549095,34.25493008663115,2025-08-08 07:03:44
36432805,4312,10200326,108.969150980516,34.25473255335348,2025-08-08 07:05:52
36434921,4312,10200326,108.96991055741374,34.25443164220796,2025-08-08 07:07:59
36437616,4312,10200326,108.97015442533224,34.2552987792775,2025-08-08 07:10:08
36441497,4312,10200326,108.97016706277569,34.25345034711744,2025-08-08 07:12:16
36442425,4312,10200326,108.96901669623531,34.253722034639665,2025-08-08 07:14:24
36444832,4312,10200326,108.9701639337865,34.25392590534582,2025-08-08 07:16:32
36447235,4312,10200326,108.97032959819822,34.25396903703339,2025-08-08 07:18:40
36451126,4312,10200326,108.96881676370457,34.254194144916205,2025-08-08 07:20:48
36452042,4312,10200326,108.96864965390762,34.25342108065938,2025-08-08 07:22:56
36454345,4312,10200326,108.96918162391752,34.25284096240212,2025-08-08 07:25:04
36457044,4312,10200326,108.9700455644909,34.25356377351708,2025-08-08 07:27:13
36460921,4312,10200326,108.97043813043894,34.2534230471468,2025-08-08 07:29:20
36461853,4312,10200326,108.97044037095604,34.25345347211891,2025-08-08 07:31:28
36465707,4312,10200326,108.9717084031284,34.253758625868166,2025-08-08 07:33:36
36466664,4312,10200326,108.97212159582642,34.25436006027781,2025-08-08 07:35:45
36468794,4312,10200326,108.97242578541736,34.25497865017959,2025-08-08 07:37:53
36471476,4312,10200326,108.97279765901013,34.25543596208151,2025-08-08 07:40:00
36473879,4312,10200326,108.97363747326315,34.2554824541058,2025-08-08 07:42:09
36476477,4312,10200326,108.9741316212193,34.25411003720284,2025-08-08 07:44:17
36478659,4312,10200326,108.97356106856296,34.254259570722944,2025-08-08 07:46:25
36481287,4312,10200326,108.97309839336395,34.25392914237403,2025-08-08 07:48:33
36483409,4312,10200326,108.9743553840791,34.25440818958039,2025-08-08 07:50:41
36486098,4312,10200326,108.972976164231,34.25449618243356,2025-08-08 07:52:50
36489988,4312,10200326,108.9739803956329,34.25467242840924,2025-08-08 07:54:57
36490909,4312,10200326,108.97385167370707,34.25462865625456,2025-08-08 07:57:06
36493038,4312,10200326,108.97520375379852,34.254272924236325,2025-08-08 07:59:14
36495716,4312,10200326,108.97501956221964,34.25535315280472,2025-08-08 08:01:22
36499612,4312,10200326,108.97532329591336,34.2547227990414,2025-08-08 08:03:30
36500716,4312,10200326,108.97544985209684,34.25486767021547,2025-08-08 08:05:38
36504382,4312,10200326,108.97529334485476,34.255832264773204,2025-08-08 08:07:47
36505524,4312,10200326,108.97632553977373,34.25640158293015,2025-08-08 08:09:54
36509394,4312,10200326,108.97568837990804,34.25708973945043,2025-08-08 08:12:03
36510332,4312,10200326,108.97599072646337,34.256751191780495,2025-08-08 08:14:11
36514201,4312,10200326,108.97574658655252,34.2563523758186,2025-08-08 08:16:19
36515140,4312,10200326,108.97508077053838,34.25706565022467,2025-08-08 08:18:27
36517468,4312,10200326,108.97387744683766,34.257468541876534,2025-08-08 08:20:35
36519950,4312,10200326,108.97314279320234,34.25778647526735,2025-08-08 08:22:43
36524050,4312,10200326,108.97322343469833,34.2586288214531,2025-08-08 08:24:52
36524956,4312,10200326,108.9734930445192,34.25774897696932,2025-08-08 08:27:00
36528579,4312,10200326,108.97365927047288,34.25699496161567,2025-08-08 08:29:08
36529762,4312,10200326,108.973904664112,34.25762943729664,2025-08-08 08:31:16
36532165,4312,10200326,108.97437614737278,34.25746519127161,2025-08-08 08:33:24
36534569,4312,10200326,108.97421179302744,34.256746708306075,2025-08-08 08:35:32
36536961,4312,10200326,108.97500755839248,34.2565556887785,2025-08-08 08:37:40
36539374,4312,10200326,108.97561140488048,34.25799937691013,2025-08-08 08:39:49
36541765,4312,10200326,108.97706244400028,34.258562942455164,2025-08-08 08:41:57
36544180,4312,10200326,108.97908306971084,34.258301785378805,2025-08-08 08:44:05
36546563,4312,10200326,108.97981884263118,34.25799041470835,2025-08-08 08:46:13
36549179,4312,10200326,108.9798342054372,34.258297124285285,2025-08-08 08:48:22
36551285,4312,10200326,108.97986871037357,34.25826217191352,2025-08-08 08:50:30
