i_id,运营公司id,共享单车编号,经度,纬度,获取时间
36553986,4312,10200326,108.98000060933865,34.25823483202097,2025-08-08 08:52:42
36557854,4312,10200326,108.97951690695304,34.25656536157954,2025-08-08 08:54:50
36558792,4312,10200326,108.97929206056374,34.25664972112714,2025-08-08 08:57:02
36561194,4312,10200326,108.97849615821654,34.2556077342545,2025-08-08 08:59:11
36563598,4312,10200326,108.97890571716016,34.25541420854928,2025-08-08 09:01:22
36567494,4312,10200326,108.98024408701151,34.254753256170275,2025-08-08 09:03:39
36568402,4312,10200326,108.98018457744703,34.25335214526591,2025-08-08 09:05:48
36570999,4312,10200326,108.9799998919778,34.25452112440605,2025-08-08 09:07:55
36573402,4312,10200326,108.980321574719,34.254708402411964,2025-08-08 09:10:07
36575782,4312,10200326,108.9811372153089,34.25494959589475,2025-08-08 09:12:15
36578209,4312,10200326,108.98116998776209,34.25507615548162,2025-08-08 09:14:24
36580318,4312,10200326,108.9807851376932,34.254752092811,2025-08-08 09:16:35
36583019,4312,10200326,108.980504968389,34.25481003427663,2025-08-08 09:18:43
36586896,4312,10200326,108.98023079340904,34.254493260993854,2025-08-08 09:20:51
36587830,4312,10200326,108.98110483827776,34.25405678738207,2025-08-08 09:25:10
36591712,4312,10200326,108.97988645655522,34.25339285087704,2025-08-08 09:27:19
36592638,4312,10200326,108.98053787282348,34.253376442757265,2025-08-08 09:29:27
36594977,4312,10200326,108.9826758951972,34.25356345588829,2025-08-08 09:33:46
36597638,4312,10200326,108.98309233141772,34.253250148668684,2025-08-08 09:35:56
36600009,4312,10200326,108.9839694490054,34.25422787743166,2025-08-08 09:38:04
36602445,4312,10200326,108.98342971102694,34.25407100983878,2025-08-08 09:40:13
36604573,4312,10200326,108.983963162239,34.2545070463436,2025-08-08 09:42:20
36607250,4312,10200326,108.98317538968791,34.25450340231528,2025-08-08 09:44:30
36611142,4312,10200326,108.98229541064136,34.255425182409915,2025-08-08 09:46:48
36612055,4312,10200326,108.9813924521114,34.25569081901049,2025-08-08 09:48:56
36614392,4312,10200326,108.98106925386736,34.256297282741485,2025-08-08 09:51:07
36617055,4312,10200326,108.97993350065084,34.25677930316836,2025-08-08 09:53:22
36619447,4312,10200326,108.97802209153257,34.25775314204593,2025-08-08 09:55:30
36621859,4312,10200326,108.97898033411973,34.25847475380695,2025-08-08 09:57:42
36624242,4312,10200326,108.97986881062975,34.25892725049898,2025-08-08 09:59:50
36626665,4312,10200326,108.9789878310532,34.25932964265873,2025-08-08 10:01:59
36628810,4312,10200326,108.97929997491536,34.259393717565025,2025-08-08 10:06:21
36631473,4312,10200326,108.98001289503034,34.25975790635247,2025-08-08 10:08:30
36633552,4312,10200326,108.98023280893688,34.25927745829928,2025-08-08 10:10:38
36636279,4312,10200326,108.97929226286898,34.25817923766692,2025-08-08 10:12:46
36640125,4312,10200326,108.98048368752336,34.25889046557759,2025-08-08 10:14:55
36641279,4312,10200326,108.97955941946466,34.25889140701328,2025-08-08 10:17:06
36643685,4312,10200326,108.97966898335817,34.259368285654595,2025-08-08 10:19:15
36646091,4312,10200326,108.98088468413684,34.2601237510758,2025-08-08 10:21:23
36648214,4312,10200326,108.98164279589716,34.25989122523186,2025-08-08 10:23:34
36650897,4312,10200326,108.98267099572848,34.260109573998164,2025-08-08 10:25:43
36654787,4312,10200326,108.98213251633835,34.258813824342106,2025-08-08 10:27:54
36655704,4312,10200326,108.98158046113372,34.25890827955337,2025-08-08 10:30:02
36658079,4312,10200326,108.9811225224057,34.25820170756682,2025-08-08 10:32:14
36660507,4312,10200326,108.9815285128536,34.258621065149086,2025-08-08 10:34:21
36662849,4312,10200326,108.98152922330554,34.25786371892006,2025-08-08 10:36:31
36665507,4312,10200326,108.98220787180918,34.25720600819075,2025-08-08 10:38:40
36667671,4312,10200326,108.9829489457597,34.257096988183925,2025-08-08 10:40:49
36670312,4312,10200326,108.98284003010671,34.257969047127354,2025-08-08 10:42:59
36672474,4312,10200326,108.98294452195351,34.257535880260164,2025-08-08 10:45:08
36675117,4312,10200326,108.98213958045274,34.25734197499928,2025-08-08 10:47:24
36677222,4312,10200326,108.98159566262116,34.25774192112124,2025-08-08 10:49:32
36679925,4312,10200326,108.98124883512656,34.25765811324357,2025-08-08 10:51:40
36683796,4312,10200326,108.98168741220572,34.25779646606725,2025-08-08 10:53:49
36684733,4312,10200326,108.98283027787464,34.25806349958266,2025-08-08 10:55:59
36687327,4312,10200326,108.98355848068644,34.257745165364604,2025-08-08 10:58:07
36689729,4312,10200326,108.98201157859434,34.25810892589583,2025-08-08 11:00:19
36692118,4312,10200326,108.9822315524573,34.257987556966256,2025-08-08 11:02:30
36694535,4312,10200326,108.980809763328,34.258076735417724,2025-08-08 11:04:39
36696695,4312,10200326,108.98144941989118,34.25672669971164,2025-08-08 11:06:49
36699343,4312,10200326,108.98068831488771,34.25631611846957,2025-08-08 11:08:58
36701419,4312,10200326,108.97995291519123,34.25576897478477,2025-08-08 11:11:09
36704152,4312,10200326,108.97940948449364,34.25518429996771,2025-08-08 11:13:17
36707996,4312,10200326,108.97867563623852,34.25373280099839,2025-08-08 11:15:26
36708960,4312,10200326,108.97739576490532,34.25255633238699,2025-08-08 11:17:36
36712786,4312,10200326,108.97781500945992,34.253422800692576,2025-08-08 11:19:45
36713958,4312,10200326,108.97628216630048,34.25342235206295,2025-08-08 11:21:53
36716362,4312,10200326,108.97732296138196,34.25311442872172,2025-08-08 11:24:05
36718763,4312,10200326,108.97678268752811,34.25309721329694,2025-08-08 11:26:13
36721143,4312,10200326,108.97840592402366,34.25249231312113,2025-08-08 11:28:21
36723570,4312,10200326,108.97817454855826,34.252278885078816,2025-08-08 11:30:30
36725672,4312,10200326,108.98102934945452,34.25259094703852,2025-08-08 11:32:39
36728378,4312,10200326,108.98471540533993,34.253135638898456,2025-08-08 11:34:46
36730784,4312,10200326,108.98271800714046,34.25285972138853,2025-08-08 11:36:55
36733379,4312,10200326,108.98227509183944,34.25366601734361,2025-08-08 11:39:04
36735576,4312,10200326,108.98325258243663,34.25447092588008,2025-08-08 11:41:11
36738186,4312,10200326,108.9847961779567,34.25357065592077,2025-08-08 11:43:19
36740335,4312,10200326,108.98414382356091,34.25389801870799,2025-08-08 11:45:28
36742990,4312,10200326,108.98417207723958,34.25347664695821,2025-08-08 11:47:36
36745053,4312,10200326,108.98471114554042,34.25380813165884,2025-08-08 11:49:45
36747799,4312,10200326,108.98470769305877,34.25383532759786,2025-08-08 11:51:53
36750202,4312,10200326,108.98462982201052,34.25376024063012,2025-08-08 11:54:01
36752607,4312,10200326,108.98418177509144,34.25435432380425,2025-08-08 11:56:09
36754993,4312,10200326,108.98403714913955,34.25407565786466,2025-08-08 11:58:17
36757611,4312,10200326,108.98307808325046,34.254440210820945,2025-08-08 12:00:26
36759762,4312,10200326,108.98233126948442,34.256148317754715,2025-08-08 12:02:33
36762420,4312,10200326,108.98310303681195,34.25672997981577,2025-08-08 12:04:41
36764542,4312,10200326,108.98177569945572,34.256635771183724,2025-08-08 12:06:50
36767227,4312,10200326,108.98226664715035,34.25723124547891,2025-08-08 12:08:59
36771111,4312,10200326,108.98230419170322,34.25740486040349,2025-08-08 12:11:06
36772031,4312,10200326,108.98110165885804,34.2569635815767,2025-08-08 12:13:14
36774358,4312,10200326,108.97906948388338,34.25690065266528,2025-08-08 12:15:22
36776833,4312,10200326,108.98039975609724,34.25667443049109,2025-08-08 12:17:30
36780926,4312,10200326,108.98158760389067,34.256548859076425,2025-08-08 12:19:39
36781832,4312,10200326,108.98238576618624,34.25654811804344,2025-08-08 12:21:46
36785494,4312,10200326,108.9823721463982,34.257520580292066,2025-08-08 12:23:54
36786641,4312,10200326,108.9822524872024,34.25672177520837,2025-08-08 12:26:03
36789046,4312,10200326,108.98284738998258,34.256181191311136,2025-08-08 12:28:11
36791449,4312,10200326,108.98342950712744,34.256046378253025,2025-08-08 12:30:18
36793819,4312,10200326,108.9834936655924,34.25637341641723,2025-08-08 12:32:27
36796253,4312,10200326,108.9823730985932,34.257006120912706,2025-08-08 12:34:35
36798653,4312,10200326,108.98065938807876,34.25660783394482,2025-08-08 12:36:43
36801057,4312,10200326,108.98015585790236,34.256386163529456,2025-08-08 12:38:52
36803373,4312,10200326,108.98006160889436,34.25616079555711,2025-08-08 12:40:59
36806055,4312,10200326,108.9802917870569,34.256170264412866,2025-08-08 12:43:07
36809945,4312,10200326,108.9808709111561,34.256208199889464,2025-08-08 12:45:16
36810861,4312,10200326,108.98170417304796,34.256115244209454,2025-08-08 12:47:24
36812939,4312,10200326,108.98217298872974,34.25624401904263,2025-08-08 12:49:32
36815669,4312,10200326,108.98271575326456,34.25656560677203,2025-08-08 12:51:40
36818071,4312,10200326,108.98325992762318,34.25592993682393,2025-08-08 12:53:48
36820475,4312,10200326,108.9837212059837,34.255545029380336,2025-08-08 12:55:56
36822824,4312,10200326,108.9836732334705,34.256393197613136,2025-08-08 12:58:04
36825281,4312,10200326,108.9829820172584,34.25600229999055,2025-08-08 13:00:12
36827350,4312,10200326,108.981196692008,34.25596103614691,2025-08-08 13:02:20
36830278,4312,10200326,108.98081979474966,34.257485861828435,2025-08-08 13:04:29
36833919,4312,10200326,108.98076882187314,34.25754357740175,2025-08-08 13:06:38
36835080,4312,10200326,108.9808449299777,34.25823708945171,2025-08-08 13:08:46
36837480,4312,10200326,108.980478933996,34.258240481361874,2025-08-08 13:10:54
36839879,4312,10200326,108.97915333201762,34.25869710639236,2025-08-08 13:13:02
36842274,4312,10200326,108.98036025250649,34.25870155475496,2025-08-08 13:15:10
36844685,4312,10200326,108.98069747926831,34.25845603276188,2025-08-08 13:17:18
36846996,4312,10200326,108.98089915380602,34.25895525799739,2025-08-08 13:19:26
36849491,4312,10200326,108.9802181365133,34.25966271877808,2025-08-08 13:21:34
36853376,4312,10200326,108.98177554849792,34.25909790851476,2025-08-08 13:23:42
36854492,4312,10200326,108.9799857787601,34.258527464616066,2025-08-08 13:25:51
36858375,4312,10200326,108.97901449553184,34.25945826593336,2025-08-08 13:27:58
36859295,4312,10200326,108.97962078889942,34.25947953557704,2025-08-08 13:30:06
36862904,4312,10200326,108.98091568505949,34.258759003682115,2025-08-08 13:32:15
36864098,4312,10200326,108.98046144695236,34.25871733768473,2025-08-08 13:34:23
36866499,4312,10200326,108.98046536810888,34.25740890973768,2025-08-08 13:36:31
36868903,4312,10200326,108.98114369082964,34.25745307685351,2025-08-08 13:38:39
36871218,4312,10200326,108.98167678571546,34.25788039432686,2025-08-08 13:40:48
36873900,4312,10200326,108.9830533939698,34.25799350759338,2025-08-08 13:42:57
36877788,4312,10200326,108.98367138559632,34.25832327570929,2025-08-08 13:45:05
36878704,4312,10200326,108.9843006789695,34.2571732548963,2025-08-08 13:47:13
36881105,4312,10200326,108.98606937639369,34.25690370196703,2025-08-08 13:49:21
36883508,4312,10200326,108.98447078598016,34.25767222091595,2025-08-08 13:51:29
36885645,4312,10200326,108.98474593244204,34.2576996169885,2025-08-08 13:54:02
36888311,4312,10200326,108.98460190877375,34.257006882528835,2025-08-08 13:55:45
36890704,4312,10200326,108.98536932789249,34.257482298365126,2025-08-08 13:57:53
36893111,4312,10200326,108.98572482081074,34.25736927106501,2025-08-08 14:00:01
36895420,4312,10200326,108.9853384503914,34.25752338375754,2025-08-08 14:02:10
36898104,4312,10200326,108.985698811036,34.25756625923262,2025-08-08 14:04:17
36900509,4312,10200326,108.98586238901144,34.25787492912259,2025-08-08 14:06:25
36902911,4312,10200326,108.98562004647115,34.25827222153756,2025-08-08 14:08:34
36905294,4312,10200326,108.98586974517995,34.258255784358255,2025-08-08 14:10:43
36907716,4312,10200326,108.98606230622424,34.25808536485277,2025-08-08 14:12:50
36910095,4312,10200326,108.9863642790514,34.258908531111004,2025-08-08 14:14:59
36912517,4312,10200326,108.98692296089838,34.25940601074599,2025-08-08 14:17:07
36914900,4312,10200326,108.98771383073644,34.25973389211941,2025-08-08 14:19:14
36917318,4312,10200326,108.98942597546028,34.25949372955128,2025-08-08 14:21:23
36919618,4312,10200326,108.99108027892112,34.2604315347674,2025-08-08 14:23:31
36922318,4312,10200326,108.99110961200968,34.26038875194481,2025-08-08 14:25:39
36925999,4312,10200326,108.9927757418133,34.261227923546066,2025-08-08 14:27:47
36927124,4312,10200326,108.99171422195072,34.2610322698061,2025-08-08 14:29:56
36929526,4312,10200326,108.992923411787,34.26068084422306,2025-08-08 14:32:03
36931931,4312,10200326,108.99345574807884,34.26042656226035,2025-08-08 14:34:11
36935814,4312,10200326,108.99477112154254,34.25985243765304,2025-08-08 14:36:20
36936736,4312,10200326,108.99541685245369,34.260699246372326,2025-08-08 14:38:28
36940344,4312,10200326,108.99435444759524,34.26187925336482,2025-08-08 14:40:36
36941542,4312,10200326,108.99338715169397,34.261600290072266,2025-08-08 14:42:45
36944139,4312,10200326,108.99309539820862,34.262440470958765,2025-08-08 14:44:53
36946539,4312,10200326,108.9916365815276,34.262600122686734,2025-08-08 14:47:01
36948654,4312,10200326,108.99260257906776,34.263125716063435,2025-08-08 14:49:09
36951347,4312,10200326,108.99413115335688,34.26317022805417,2025-08-08 14:51:17
36955229,4312,10200326,108.99347963955816,34.26311262855994,2025-08-08 14:53:25
36956156,4312,10200326,108.99223423403812,34.26335912158545,2025-08-08 14:55:35
36960037,4312,10200326,108.992294380205,34.263973184487426,2025-08-08 14:57:45
36960959,4312,10200326,108.99214797674207,34.26446877317518,2025-08-08 14:59:53
36963361,4312,10200326,108.99044165325972,34.264724353959465,2025-08-08 15:02:03
36965765,4312,10200326,108.99080618465996,34.26428294984009,2025-08-08 15:04:15
36968138,4312,10200326,108.99140342612642,34.26386426756827,2025-08-08 15:06:24
36970760,4312,10200326,108.9915299780549,34.26465877273397,2025-08-08 15:08:44
36972858,4312,10200326,108.99045240413372,34.26504913876945,2025-08-08 15:10:53
36975567,4312,10200326,108.9907920615982,34.2653426739519,2025-08-08 15:13:02
36977970,4312,10200326,108.991487680226,34.26588119563317,2025-08-08 15:15:10
36980374,4312,10200326,108.99075306705392,34.26467180791741,2025-08-08 15:17:19
36982478,4312,10200326,108.99039462612411,34.26450394568173,2025-08-08 15:19:26
36985179,4312,10200326,108.99068316669724,34.26413763732653,2025-08-08 15:21:39
36989048,4312,10200326,108.99058467763146,34.26436962367923,2025-08-08 15:23:51
36990177,4312,10200326,108.99042525699991,34.26479895177289,2025-08-08 15:25:58
36992578,4312,10200326,108.98982327129004,34.26585051564623,2025-08-08 15:28:09
36994980,4312,10200326,108.99066255561486,34.26523212406361,2025-08-08 15:30:18
36997352,4312,10200326,108.99054951264112,34.26586517030466,2025-08-08 15:32:26
36999785,4312,10200326,108.98937923351257,34.26475137462701,2025-08-08 15:36:45
37002145,4312,10200326,108.99004818830024,34.263704146590165,2025-08-08 15:38:55
37004595,4312,10200326,108.98917505313408,34.26430074767779,2025-08-08 15:41:05
37006952,4312,10200326,108.98935560989142,34.262878608598896,2025-08-08 15:43:13
37009403,4312,10200326,108.98896777446646,34.262035614376785,2025-08-08 15:45:21
37011481,4312,10200326,108.98939246483457,34.262316369920846,2025-08-08 15:47:30
37014400,4312,10200326,108.98935457389462,34.263110467333185,2025-08-08 15:49:43
37016802,4312,10200326,108.98910487699548,34.26320847460618,2025-08-08 15:51:51
37019204,4312,10200326,108.98945587844403,34.26317294395901,2025-08-08 15:54:00
37021327,4312,10200326,108.98877738524678,34.26282084483021,2025-08-08 15:58:21
37024008,4312,10200326,108.98815958365802,34.26313911645819,2025-08-08 16:00:28
37027900,4312,10200326,108.98913465951247,34.26239006200651,2025-08-08 16:02:41
37028814,4312,10200326,108.98903618279228,34.261947274283585,2025-08-08 16:05:15
37031217,4312,10200326,108.98882975011692,34.261858912107435,2025-08-08 16:06:57
37033619,4312,10200326,108.98938160329658,34.262040629270736,2025-08-08 16:09:06
37035975,4312,10200326,108.988576662213,34.26274937093536,2025-08-08 16:11:18
37038617,4312,10200326,108.98893489676657,34.26415354881803,2025-08-08 16:13:30
37040716,4312,10200326,108.9902753495486,34.26346958011578,2025-08-08 16:15:38
37043423,4312,10200326,108.99208401289528,34.263340627806464,2025-08-08 16:17:47
37047286,4312,10200326,108.99200855396693,34.26313008922763,2025-08-08 16:20:31
37048228,4312,10200326,108.99273979280495,34.26361228481155,2025-08-08 16:22:16
37052121,4312,10200326,108.99295200790752,34.26362842974302,2025-08-08 16:24:27
37053036,4312,10200326,108.99250985617168,34.264208486479504,2025-08-08 16:26:39
37055104,4312,10200326,108.992359379229,34.26456432225706,2025-08-08 16:28:47
37057845,4312,10200326,108.99317169540288,34.263888350314055,2025-08-08 16:30:57
37061679,4312,10200326,108.99270764374444,34.264583759487714,2025-08-08 16:33:08
37062846,4312,10200326,108.99200365828776,34.264019353923764,2025-08-08 16:35:16
37065250,4312,10200326,108.992552946243,34.2638455848925,2025-08-08 16:37:25
37067652,4312,10200326,108.99390039953964,34.263226852376576,2025-08-08 16:39:39
37070044,4312,10200326,108.9941088233629,34.26421463568585,2025-08-08 16:41:50
37072459,4312,10200326,108.9934335652296,34.2645123194265,2025-08-08 16:43:59
37074828,4312,10200326,108.9935286983936,34.26434777444015,2025-08-08 16:46:10
37077265,4312,10200326,108.99256179840494,34.26532851023357,2025-08-08 16:48:23
37079357,4312,10200326,108.99271423520683,34.2658945583995,2025-08-08 16:50:58
37082072,4312,10200326,108.9925517530868,34.26663311743998,2025-08-08 16:52:40
37084667,4312,10200326,108.9921720914015,34.2675675215343,2025-08-08 16:54:49
37087070,4312,10200326,108.99261296421412,34.2679269510088,2025-08-08 16:56:57
37089183,4312,10200326,108.99295336414778,34.26824935295316,2025-08-08 16:59:05
37091876,4312,10200326,108.99411730932736,34.2691551404864,2025-08-08 17:01:17
37095753,4312,10200326,108.9939067629598,34.26901089324818,2025-08-08 17:03:25
37096681,4312,10200326,108.99364250482812,34.26851571138574,2025-08-08 17:05:33
37099083,4312,10200326,108.99345769446715,34.26882239416192,2025-08-08 17:07:41
37101487,4312,10200326,108.994320825977,34.267905992308975,2025-08-08 17:09:50
37103571,4312,10200326,108.9926670825262,34.267599676531,2025-08-08 17:11:57
37106291,4312,10200326,108.99201724176324,34.26744902445775,2025-08-08 17:14:05
37110141,4312,10200326,108.9932045018948,34.267324383218586,2025-08-08 17:16:14
37111287,4312,10200326,108.99420214302742,34.26638701613243,2025-08-08 17:18:22
37114907,4312,10200326,108.99500223541207,34.26554520826941,2025-08-08 17:20:30
37116094,4312,10200326,108.99757045183544,34.265681122821164,2025-08-08 17:22:37
37118498,4312,10200326,108.99799779275044,34.26652875706163,2025-08-08 17:24:46
37120902,4312,10200326,108.9968385867335,34.267087690027935,2025-08-08 17:26:54
37123004,4312,10200326,108.99828355478088,34.26735784525154,2025-08-08 17:29:03
37125709,4312,10200326,108.99819141514013,34.266934865633914,2025-08-08 17:31:10
37129577,4312,10200326,108.99748697362358,34.26758694074833,2025-08-08 17:33:18
37130709,4312,10200326,108.99790340749692,34.26720328266499,2025-08-08 17:35:28
37133113,4312,10200326,108.99703988882308,34.26657424220596,2025-08-08 17:37:36
37135516,4312,10200326,108.99629078809863,34.26697007040281,2025-08-08 17:39:45
37137897,4312,10200326,108.99605803844888,34.26653957091858,2025-08-08 17:41:53
37140323,4312,10200326,108.9949591631446,34.266386815099686,2025-08-08 17:44:00
37142447,4312,10200326,108.99436178430528,34.26573508098116,2025-08-08 17:46:09
37145130,4312,10200326,108.99409962247688,34.266288553023514,2025-08-08 17:48:43
37149021,4312,10200326,108.9941048389615,34.266820193999706,2025-08-08 17:50:25
37149938,4312,10200326,108.99378261998692,34.266392181811256,2025-08-08 17:52:33
37152340,4312,10200326,108.99232185188411,34.266400102952666,2025-08-08 17:54:42
37154935,4312,10200326,108.99221828078474,34.26584911456161,2025-08-08 17:56:49
37158827,4312,10200326,108.99154228615996,34.26602432587889,2025-08-08 17:58:57
