休闲POI,办公POI,公共服务POI,交通设施POI,居住POI,grid_id,总POI数量
3,0,3,2,1,1.0,9
76,10,34,14,23,2.0,157
3,3,3,4,2,3.0,15
1,3,7,2,0,4.0,13
0,1,0,1,0,5.0,2
0,0,0,1,1,6.0,2
261,37,11,14,0,7.0,323
3,4,3,0,0,8.0,10
3,1,1,1,0,9.0,6
3,7,0,1,4,10.0,15
3,36,5,3,7,11.0,54
0,14,4,13,1,12.0,32
0,2,2,2,0,13.0,6
2,3,0,3,0,14.0,8
28,10,11,4,2,15.0,55
4,10,3,6,2,16.0,25
3,7,28,2,0,17.0,40
73,11,34,15,3,18.0,136
14,21,44,14,1,19.0,94
24,14,26,9,3,20.0,76
40,5,24,9,2,21.0,80
216,69,116,36,23,22.0,460
34,9,28,6,0,23.0,77
1,7,1,2,0,24.0,11
0,5,5,1,0,25.0,11
1,15,6,10,3,26.0,35
2,19,9,12,1,27.0,43
0,2,0,2,0,28.0,4
0,0,0,4,0,29.0,4
5,0,2,0,0,31.0,7
6,5,1,1,0,32.0,13
1,1,0,0,0,33.0,2
0,1,0,2,0,34.0,3
0,2,0,2,1,35.0,5
0,6,6,9,1,36.0,22
17,10,9,9,2,37.0,47
0,0,0,5,1,38.0,6
3,28,3,14,2,39.0,50
5,13,9,11,2,40.0,40
488,11,154,20,15,41.0,688
131,15,77,29,18,42.0,270
12,4,43,8,2,43.0,69
23,5,106,15,3,44.0,152
39,8,57,22,3,45.0,129
84,19,186,26,7,46.0,322
89,7,104,34,10,47.0,244
61,5,34,15,3,48.0,118
13,5,49,10,3,49.0,80
24,8,21,5,4,50.0,62
5,8,5,2,0,51.0,20
15,21,20,16,5,52.0,77
12,10,6,9,3,53.0,40
3,4,7,11,1,54.0,26
0,0,2,2,0,55.0,4
0,2,2,1,0,56.0,5
0,0,0,1,0,57.0,1
0,0,0,1,0,59.0,1
0,1,0,1,0,61.0,2
1,0,2,1,0,62.0,4
3,0,7,5,1,63.0,16
5,9,1,6,6,64.0,27
0,1,5,8,3,65.0,17
0,1,3,12,2,66.0,18
0,1,0,6,3,67.0,10
1,1,4,2,2,68.0,10
8,2,12,13,3,69.0,38
25,32,22,13,9,70.0,101
120,25,72,25,13,71.0,255
63,19,39,28,12,72.0,161
19,1,20,16,0,73.0,56
106,13,57,33,13,74.0,222
69,24,74,21,9,75.0,197
53,53,50,26,6,76.0,188
8,10,15,12,0,77.0,45
118,6,79,23,6,79.0,232
341,28,122,26,68,80.0,585
60,5,18,16,2,81.0,101
35,17,43,9,4,82.0,108
32,14,53,9,1,83.0,109
5,15,23,6,3,84.0,52
39,7,29,4,0,85.0,79
61,11,32,13,2,86.0,119
0,22,5,5,0,87.0,32
0,6,8,8,3,88.0,25
14,24,17,19,5,89.0,79
17,4,10,7,2,90.0,40
0,3,0,1,1,91.0,5
0,3,1,4,0,92.0,8
2,1,0,0,0,93.0,3
0,0,0,2,0,94.0,2
0,0,1,0,0,95.0,1
2,2,1,9,0,96.0,14
28,47,20,12,8,97.0,115
29,9,13,10,3,98.0,64
2,0,3,7,2,99.0,14
5,1,9,9,2,100.0,26
0,2,0,2,5,101.0,9
6,6,2,5,2,102.0,21
25,7,11,9,8,103.0,60
11,15,17,5,2,104.0,50
56,9,42,26,9,105.0,142
46,26,18,6,2,106.0,98
1,6,8,3,0,107.0,18
66,18,46,15,8,108.0,153
96,31,63,12,15,109.0,217
91,29,52,8,8,110.0,188
17,1,5,0,3,111.0,26
51,12,36,21,12,112.0,132
718,87,331,68,208,113.0,1412
147,38,88,34,19,114.0,326
3,2,0,5,3,115.0,13
0,9,3,0,0,116.0,12
23,25,32,9,1,117.0,90
1,6,2,1,0,118.0,10
11,7,8,0,1,119.0,27
26,23,36,12,9,120.0,106
1,11,10,4,0,121.0,26
2,21,8,4,1,122.0,36
75,24,61,6,10,123.0,176
5,12,12,6,0,124.0,35
0,1,0,2,0,125.0,3
1,2,1,6,0,126.0,10
0,1,0,0,0,127.0,1
0,0,1,0,0,128.0,1
1,1,4,0,1,129.0,7
61,3,18,19,11,130.0,112
0,2,0,2,0,131.0,4
52,41,6,21,7,132.0,127
27,90,20,24,14,133.0,175
16,22,9,13,8,134.0,68
15,5,18,16,6,135.0,60
3,1,4,11,2,136.0,21
3,1,1,6,3,137.0,14
29,4,21,8,4,138.0,66
48,54,42,24,11,139.0,179
8,1,2,3,6,140.0,20
0,7,4,2,1,141.0,14
3,6,3,7,3,142.0,22
45,1,30,8,12,143.0,96
24,10,1,11,0,144.0,46
183,20,30,12,2,145.0,247
23,16,42,21,9,146.0,111
69,17,52,12,3,147.0,153
91,20,41,9,5,148.0,166
105,9,69,19,21,149.0,223
97,13,49,15,13,150.0,187
22,1,15,10,10,151.0,58
3,3,3,4,2,152.0,15
1,1,2,1,3,153.0,8
46,21,35,7,7,154.0,116
2,15,4,4,3,155.0,28
0,1,3,0,0,156.0,4
11,17,27,9,4,157.0,68
1,9,4,1,0,159.0,15
15,21,44,7,3,160.0,90
1,2,6,0,0,161.0,9
2,4,2,0,2,162.0,10
0,2,0,0,0,163.0,2
0,1,0,1,0,164.0,2
0,1,0,2,0,165.0,3
0,0,0,6,0,166.0,6
91,8,69,36,20,167.0,224
134,10,59,32,23,168.0,258
0,1,4,3,2,169.0,10
0,1,2,3,0,170.0,6
0,0,0,2,0,171.0,2
1,1,0,3,1,172.0,6
28,2,22,8,7,173.0,67
84,9,73,25,5,174.0,196
17,8,23,16,8,175.0,72
14,2,4,6,2,176.0,28
106,8,65,23,4,177.0,206
193,31,51,25,4,178.0,304
402,54,36,17,5,179.0,514
135,40,38,18,16,180.0,247
29,19,29,17,7,181.0,101
2,1,4,2,2,182.0,11
18,7,10,2,0,183.0,37
20,7,18,10,5,184.0,60
36,0,26,15,8,185.0,85
65,3,27,11,3,186.0,109
21,4,10,9,3,187.0,47
36,4,35,19,4,188.0,98
18,13,12,9,6,189.0,58
181,15,88,27,19,190.0,330
190,9,45,31,18,191.0,293
199,23,93,28,20,192.0,363
73,10,37,12,14,193.0,146
22,6,17,13,1,194.0,59
68,14,48,16,5,195.0,151
11,22,15,19,2,196.0,69
88,8,35,20,8,197.0,159
58,17,49,19,9,198.0,152
11,2,3,0,7,200.0,23
0,3,2,0,1,202.0,6
0,3,2,7,0,203.0,12
0,1,0,3,1,204.0,5
7,33,6,24,9,205.0,79
1,5,4,10,1,206.0,21
177,16,88,20,26,207.0,327
228,38,166,39,28,208.0,499
36,6,29,32,7,209.0,110
2,1,5,5,1,210.0,14
0,2,1,4,4,211.0,11
0,1,1,4,1,212.0,7
0,0,0,1,0,213.0,1
25,3,21,13,4,214.0,66
31,3,15,14,3,215.0,66
2,3,7,7,0,216.0,19
0,2,5,5,3,217.0,15
83,10,54,13,6,218.0,166
65,10,21,13,3,219.0,112
13,11,4,15,1,220.0,44
59,13,26,15,13,221.0,126
25,1,16,10,6,222.0,58
88,7,57,39,6,223.0,197
328,64,104,29,13,224.0,538
32,4,16,9,8,225.0,69
119,25,53,9,19,226.0,225
40,37,30,19,7,227.0,133
33,18,42,22,10,228.0,125
2,7,5,2,2,229.0,18
13,6,15,10,7,230.0,51
8,4,15,8,1,231.0,36
11,11,23,9,4,232.0,58
30,10,14,14,4,233.0,72
67,25,5,3,2,234.0,102
30,10,25,16,7,235.0,88
19,20,21,26,4,236.0,90
68,16,34,18,8,237.0,144
11,5,5,2,1,238.0,24
10,6,6,7,0,239.0,29
1,5,5,0,1,240.0,12
11,4,12,9,2,241.0,38
0,2,1,0,0,242.0,3
0,2,0,1,1,243.0,4
2,2,1,2,1,244.0,8
29,18,15,21,3,246.0,86
0,39,2,21,3,247.0,65
13,46,21,23,14,248.0,117
88,70,21,73,20,249.0,272
9,40,23,44,13,250.0,129
21,31,13,36,11,251.0,112
1,3,2,5,1,252.0,12
1,2,4,6,1,253.0,14
2,2,0,6,2,254.0,12
3,1,0,3,3,255.0,10
2,0,5,1,0,256.0,8
0,0,2,3,1,257.0,6
5,4,15,12,3,258.0,39
24,5,14,11,6,259.0,60
77,13,67,23,12,260.0,192
1,2,4,5,2,261.0,14
90,8,7,7,1,262.0,113
85,9,19,11,3,263.0,127
58,6,18,3,2,264.0,87
192,24,71,22,17,265.0,326
85,13,58,30,16,266.0,202
21,14,13,10,7,267.0,65
73,24,36,23,11,268.0,167
102,16,154,33,26,269.0,331
86,65,404,8,2,270.0,565
1,0,0,0,0,272.0,1
0,1,1,0,0,273.0,2
0,0,0,1,0,274.0,1
2,4,5,1,1,276.0,13
13,6,18,17,10,277.0,64
4,4,7,4,0,278.0,19
15,22,13,8,0,279.0,58
28,16,14,3,1,280.0,62
4,11,5,6,3,281.0,29
2,2,7,6,0,282.0,17
101,14,11,12,1,283.0,139
1,1,2,0,0,284.0,4
5,1,3,3,2,285.0,14
0,6,2,7,3,286.0,18
0,14,2,1,0,287.0,17
125,12,58,20,27,288.0,242
1,2,3,6,0,289.0,12
4,24,5,15,7,290.0,55
97,127,44,37,16,291.0,321
25,19,30,30,4,292.0,108
13,45,11,23,4,293.0,96
15,7,11,18,3,294.0,54
13,1,19,8,3,295.0,44
44,5,25,29,3,296.0,106
11,2,6,11,1,297.0,31
6,3,8,14,2,298.0,33
2,3,2,3,2,299.0,12
15,3,7,6,12,300.0,43
2,2,1,2,1,301.0,8
26,8,30,27,2,302.0,93
14,1,17,10,2,303.0,44
47,9,19,30,2,304.0,107
68,10,21,18,6,305.0,123
39,5,33,23,3,306.0,103
61,7,44,16,11,307.0,139
53,1,22,16,5,308.0,97
11,6,12,12,3,309.0,44
47,50,53,43,6,310.0,199
257,14,136,36,10,311.0,453
32,15,106,22,2,312.0,177
1,0,0,0,0,315.0,1
0,0,1,0,0,316.0,1
0,5,3,0,0,317.0,8
1,17,4,5,1,318.0,28
24,6,66,3,6,319.0,105
3,13,3,2,0,320.0,21
1,4,2,2,0,321.0,9
25,5,24,9,7,322.0,70
1,1,0,0,0,323.0,2
3,3,0,5,0,325.0,11
1,1,12,0,1,326.0,15
0,7,1,10,0,327.0,18
4,18,8,6,4,328.0,40
26,56,12,19,14,329.0,127
10,37,7,18,12,330.0,84
49,5,13,13,9,331.0,89
1,5,1,7,0,332.0,14
31,61,28,59,19,333.0,198
29,53,34,41,14,334.0,171
103,7,74,32,7,335.0,223
25,6,29,17,5,336.0,82
87,17,60,36,8,337.0,208
67,5,46,16,4,338.0,138
91,0,48,25,5,339.0,169
61,8,45,25,10,340.0,149
36,3,9,15,1,341.0,64
49,5,23,14,10,342.0,101
22,9,34,17,4,343.0,86
32,11,23,11,4,344.0,81
168,22,98,37,7,345.0,332
181,14,102,19,29,346.0,345
84,13,58,20,8,347.0,183
48,19,42,21,12,348.0,142
29,7,24,12,4,349.0,76
16,8,8,15,2,350.0,49
170,18,88,51,15,351.0,342
124,24,46,35,10,352.0,239
19,55,22,19,11,353.0,126
32,5,26,15,3,354.0,81
2,9,7,10,2,355.0,30
0,0,1,0,0,357.0,1
2,2,2,0,0,360.0,6
2,6,3,3,0,361.0,14
41,13,63,10,4,362.0,131
15,13,16,9,4,363.0,57
11,11,10,6,5,364.0,43
64,14,49,6,8,365.0,141
4,15,3,4,0,366.0,26
1,1,1,2,0,367.0,5
37,15,35,12,2,368.0,101
27,8,71,11,3,369.0,120
2,13,4,6,3,370.0,28
36,7,6,19,8,371.0,76
17,20,5,4,8,372.0,54
13,7,6,0,0,373.0,26
0,1,0,4,0,374.0,5
6,8,17,15,1,375.0,47
0,8,0,7,0,376.0,15
163,198,56,117,53,377.0,587
159,35,107,44,14,378.0,359
1,0,1,1,10,379.0,13
11,2,9,12,8,380.0,42
167,24,77,32,16,381.0,316
42,13,41,18,11,382.0,125
39,50,22,29,8,383.0,148
108,46,119,54,24,384.0,351
156,50,48,65,17,385.0,336
139,21,45,64,35,386.0,304
479,29,282,69,128,387.0,987
112,10,118,43,31,388.0,314
176,25,81,37,10,389.0,329
131,11,56,43,13,390.0,254
48,9,42,29,17,391.0,145
168,28,95,24,10,392.0,325
102,45,75,47,23,393.0,292
108,31,77,30,10,394.0,256
49,36,43,20,15,395.0,163
110,20,73,25,39,396.0,267
35,25,44,15,8,397.0,127
99,22,18,29,15,398.0,183
119,8,5,3,0,399.0,135
0,2,0,1,0,401.0,3
0,1,0,0,0,402.0,1
0,0,0,1,0,403.0,1
3,1,2,4,1,404.0,11
30,15,9,2,2,405.0,58
84,22,80,9,11,406.0,206
18,13,33,3,5,407.0,72
5,11,48,5,0,408.0,69
2,15,6,2,0,409.0,25
24,9,12,3,3,410.0,51
1,13,4,1,0,411.0,19
6,3,11,3,0,412.0,23
86,9,12,3,1,413.0,111
25,7,2,1,1,414.0,36
72,5,19,9,10,415.0,115
4,2,1,5,1,416.0,13
2,2,0,2,2,417.0,8
0,5,2,6,0,418.0,13
0,0,2,1,0,419.0,3
59,56,56,59,9,420.0,239
26,23,7,24,10,421.0,90
82,116,54,49,29,422.0,330
324,68,90,58,21,423.0,561
5,1,2,11,5,424.0,24
16,9,10,19,3,425.0,57
35,18,34,43,8,426.0,138
25,108,12,74,12,427.0,231
194,37,122,38,28,428.0,419
18,94,12,66,30,429.0,220
67,102,60,72,32,430.0,333
256,85,83,47,50,431.0,521
202,38,133,51,30,432.0,454
185,17,157,65,23,433.0,447
176,13,111,50,20,434.0,370
178,20,59,37,23,435.0,317
46,6,24,13,10,436.0,99
164,6,34,31,19,437.0,254
62,12,21,21,9,438.0,125
11,17,19,12,8,439.0,67
54,17,31,35,14,440.0,151
0,0,0,0,1,441.0,1
0,18,5,2,0,442.0,25
151,68,69,17,25,443.0,330
301,20,45,19,7,444.0,392
6,0,1,4,0,446.0,11
3,2,1,0,0,447.0,6
0,2,0,6,0,449.0,8
1,13,2,3,0,450.0,19
4,22,24,8,0,451.0,58
5,19,2,0,0,452.0,26
9,12,4,4,0,453.0,29
2,1,0,0,0,454.0,3
7,8,10,0,0,455.0,25
7,7,4,4,0,456.0,22
0,1,1,2,0,457.0,4
20,5,5,8,0,458.0,38
4,3,0,1,2,459.0,10
0,2,3,2,0,460.0,7
35,4,14,8,27,461.0,88
0,0,1,1,0,462.0,2
4,0,2,5,1,463.0,12
3,1,1,3,0,464.0,8
271,60,147,24,30,466.0,532
201,168,44,40,13,467.0,466
55,196,38,33,23,468.0,345
65,153,67,81,17,469.0,383
90,346,79,92,29,470.0,636
22,4,2,15,3,471.0,46
14,22,14,32,9,472.0,91
90,51,45,91,29,473.0,306
56,165,37,62,19,474.0,339
180,24,96,31,21,475.0,352
125,282,77,86,63,476.0,633
103,173,43,45,48,477.0,412
47,44,41,32,25,478.0,189
39,6,56,38,13,479.0,152
122,6,76,43,22,480.0,269
85,7,96,62,16,481.0,266
124,34,52,37,20,482.0,267
48,18,36,32,9,483.0,143
182,9,67,35,16,484.0,309
256,16,104,37,13,485.0,426
16,31,39,19,6,486.0,111
24,13,23,9,7,487.0,76
28,23,16,11,2,488.0,80
31,18,21,8,6,489.0,84
64,14,35,25,19,490.0,157
2,2,2,5,2,491.0,13
3,0,0,0,0,493.0,3
5,2,0,1,0,494.0,8
2,2,1,2,0,496.0,7
1,0,0,0,0,497.0,1
15,11,25,3,0,498.0,54
6,21,3,3,1,499.0,34
1,2,0,1,0,500.0,4
0,6,1,1,0,501.0,8
69,14,14,5,0,502.0,102
5,5,5,1,1,503.0,17
0,0,6,1,0,505.0,7
0,1,0,0,1,506.0,2
3,3,8,9,1,507.0,24
9,0,6,7,6,508.0,28
3,6,7,3,2,509.0,21
1,6,1,4,0,510.0,12
2,0,2,3,0,511.0,7
1,0,0,0,0,512.0,1
2,6,2,9,2,513.0,21
141,11,88,27,62,514.0,329
87,9,53,14,7,515.0,170
47,10,18,17,5,516.0,97
5,4,17,5,0,517.0,31
21,18,19,40,4,518.0,102
25,166,18,31,6,519.0,246
91,21,21,37,11,520.0,181
142,14,66,43,30,521.0,295
311,15,142,32,22,522.0,522
177,234,124,86,41,523.0,662
24,55,26,80,22,524.0,207
58,234,50,58,44,525.0,444
94,129,60,63,36,526.0,382
19,31,27,42,10,527.0,129
156,72,79,52,47,528.0,406
31,11,23,33,10,529.0,108
111,47,62,46,17,530.0,283
58,10,48,62,13,531.0,191
112,37,92,51,23,532.0,315
153,10,95,54,20,533.0,332
176,30,75,40,16,534.0,337
68,74,49,24,19,535.0,234
6,0,1,0,1,536.0,8
112,24,58,34,11,537.0,239
77,30,43,17,12,538.0,179
154,44,65,39,33,539.0,335
3,2,7,7,7,540.0,26
2,7,4,0,0,542.0,13
6,5,0,3,0,543.0,14
9,7,4,6,0,544.0,26
7,6,8,1,0,545.0,22
1,1,0,0,0,546.0,2
48,16,34,4,2,547.0,104
10,4,4,1,0,548.0,19
1,0,0,0,0,549.0,1
1,0,0,0,0,550.0,1
24,11,7,4,1,551.0,47
9,14,3,3,0,552.0,29
2,5,0,1,0,553.0,8
7,4,15,4,2,554.0,32
0,1,1,0,0,555.0,2
3,13,4,5,4,556.0,29
16,24,6,9,2,557.0,57
8,8,8,12,2,558.0,38
7,2,3,9,3,559.0,24
0,4,1,2,0,560.0,7
34,3,17,14,1,562.0,69
68,2,58,17,4,563.0,149
6,1,6,7,2,564.0,22
24,8,22,20,7,565.0,81
8,1,5,5,0,566.0,19
66,15,40,22,10,567.0,153
46,13,30,20,5,568.0,114
179,32,112,46,22,569.0,391
32,2,14,18,3,570.0,69
28,1,28,26,10,571.0,93
107,57,80,56,31,572.0,331
173,55,137,77,25,573.0,467
107,6,43,34,10,574.0,200
40,60,49,55,12,575.0,216
61,80,36,55,21,576.0,253
476,126,429,79,71,577.0,1181
195,6,67,34,49,578.0,351
148,20,102,67,28,579.0,365
14,4,24,29,16,580.0,87
99,18,63,43,23,581.0,246
131,9,39,52,21,582.0,252
124,14,85,40,16,583.0,279
113,26,36,53,15,584.0,243
2,3,3,7,0,585.0,15
48,15,38,26,6,586.0,133
209,33,61,37,19,587.0,359
313,69,28,50,17,588.0,477
22,27,7,14,4,589.0,74
0,1,1,2,0,590.0,4
8,4,0,5,0,591.0,17
4,1,1,1,1,592.0,8
6,2,0,2,0,593.0,10
29,9,5,10,3,594.0,56
2,3,0,0,1,595.0,6
15,12,18,3,0,596.0,48
5,10,5,3,0,597.0,23
3,11,7,0,1,598.0,22
1,3,3,0,1,599.0,8
13,7,10,3,1,600.0,34
3,7,1,0,0,601.0,11
5,13,2,1,1,602.0,22
0,3,1,5,1,603.0,10
2,5,8,8,1,605.0,24
4,62,8,12,3,606.0,89
4,25,4,6,2,607.0,41
26,2,17,2,3,608.0,50
14,7,5,9,0,609.0,35
2,2,3,5,1,610.0,13
138,7,17,7,2,611.0,171
0,4,4,5,0,612.0,13
5,3,2,6,1,613.0,17
36,9,13,10,1,614.0,69
26,2,21,21,7,615.0,77
268,23,118,34,20,616.0,463
260,26,169,76,21,617.0,552
46,65,51,38,27,618.0,227
155,9,80,49,54,619.0,347
131,8,94,47,12,620.0,292
321,16,120,19,32,621.0,508
134,8,93,77,36,622.0,348
38,16,40,46,19,623.0,159
239,99,120,92,36,624.0,586
197,179,66,129,34,625.0,605
113,208,80,82,36,626.0,519
50,41,60,56,21,627.0,228
36,14,36,46,17,628.0,149
15,8,9,14,8,629.0,54
17,4,16,31,11,630.0,79
43,9,26,23,11,631.0,112
45,15,24,23,7,632.0,114
28,10,24,7,7,633.0,76
73,8,59,20,9,634.0,169
278,57,138,56,59,635.0,588
122,28,42,50,47,636.0,289
146,22,90,47,28,637.0,333
25,27,26,6,3,638.0,87
9,3,3,6,1,639.0,22
10,15,7,5,0,640.0,37
41,9,9,1,1,641.0,61
7,2,1,3,1,642.0,14
16,1,1,1,0,643.0,19
27,27,13,5,7,644.0,79
15,13,9,8,1,645.0,46
4,4,2,4,1,646.0,15
4,1,1,2,1,647.0,9
15,3,2,4,0,648.0,24
13,19,9,4,2,649.0,47
26,10,9,5,2,650.0,52
1,5,6,7,0,651.0,19
0,1,0,2,0,652.0,3
0,1,0,1,0,653.0,2
5,1,3,4,2,654.0,15
0,10,4,7,0,655.0,21
25,1,18,14,0,656.0,58
5,2,1,9,0,657.0,17
3,0,0,4,0,658.0,7
1,0,0,0,0,659.0,1
0,1,0,4,2,660.0,7
0,4,0,4,1,661.0,9
18,4,24,10,4,662.0,60
15,6,22,13,2,663.0,58
72,11,63,33,10,664.0,189
120,13,127,47,2,665.0,309
67,54,56,55,15,666.0,247
115,98,73,38,10,667.0,334
43,4,13,25,8,668.0,93
298,20,135,40,59,669.0,552
119,52,73,80,16,670.0,340
122,41,65,85,39,671.0,352
261,124,101,119,56,672.0,661
223,191,69,130,42,673.0,655
134,64,60,80,37,674.0,375
175,19,70,49,16,675.0,329
37,23,39,46,9,676.0,154
18,4,17,19,8,677.0,66
47,5,38,11,13,678.0,114
179,34,87,37,18,679.0,355
131,6,72,34,12,680.0,255
23,7,44,22,3,681.0,99
55,13,63,14,6,682.0,151
153,70,77,20,11,683.0,331
128,25,77,44,29,684.0,303
228,22,158,40,22,685.0,470
41,20,23,25,7,686.0,116
6,5,6,3,1,687.0,21
0,7,4,3,1,688.0,15
2,4,4,2,0,689.0,12
68,16,18,5,3,690.0,110
11,14,5,3,1,691.0,34
4,10,6,4,2,692.0,26
2,7,10,9,0,693.0,28
1,2,1,3,0,694.0,7
3,5,0,1,1,695.0,10
31,18,25,5,1,696.0,80
1,5,3,0,0,697.0,9
15,20,1,1,1,698.0,38
12,20,17,2,2,699.0,53
11,5,56,4,1,700.0,77
4,0,1,3,0,702.0,8
12,12,8,16,3,703.0,51
17,27,15,19,6,704.0,84
2,8,6,2,0,705.0,18
1,0,0,0,0,706.0,1
0,0,0,4,0,707.0,4
2,0,2,1,1,708.0,6
43,9,36,19,7,709.0,114
16,21,13,6,3,710.0,59
31,1,13,6,1,711.0,52
21,4,6,21,5,712.0,57
31,4,29,25,6,713.0,95
62,110,39,29,11,714.0,251
101,44,53,46,17,715.0,261
169,45,59,32,8,716.0,313
189,12,77,37,57,717.0,372
200,37,113,53,68,718.0,471
236,36,142,49,83,719.0,546
136,13,53,35,33,720.0,270
81,68,41,62,32,721.0,284
87,16,31,77,66,722.0,277
402,29,97,70,23,723.0,621
31,38,29,37,17,724.0,152
117,17,79,55,28,725.0,296
202,19,82,46,36,726.0,385
88,37,79,52,28,727.0,284
42,13,40,33,11,728.0,139
24,11,39,20,6,729.0,100
61,16,45,13,10,730.0,145
2,2,3,0,4,731.0,11
91,10,63,27,16,732.0,207
144,14,110,26,17,733.0,311
9,5,12,14,2,734.0,42
40,12,19,28,5,735.0,104
18,1,5,4,1,736.0,29
3,0,0,1,1,737.0,5
42,6,19,2,1,738.0,70
10,7,11,5,1,739.0,34
20,20,7,6,4,740.0,57
11,9,7,16,1,741.0,44
3,1,0,0,0,742.0,4
4,9,2,2,0,743.0,17
108,13,38,6,9,744.0,174
9,7,1,5,0,745.0,22
36,15,16,7,4,746.0,78
29,8,10,1,9,747.0,57
103,6,82,12,28,748.0,231
6,2,21,9,1,749.0,39
0,0,0,4,1,750.0,5
3,7,8,5,1,751.0,24
22,6,3,5,7,752.0,43
