grid_id,metro_count,bus_count,total_count,metro_stations,bus_stations
1,0,0,0,,
2,0,0,0,,
3,0,0,0,,
4,0,0,0,,
5,0,0,0,,
6,0,0,0,,
7,0,0,0,,
8,0,0,0,,
9,0,0,0,,
10,0,0,0,,
11,0,0,0,,
12,0,0,0,,
13,0,0,0,,
14,0,0,0,,
15,0,0,0,,
16,0,0,0,,
17,0,0,0,,
18,0,1,1,,公交站_0
19,0,0,0,,
20,0,0,0,,
21,0,0,0,,
22,1,0,1,后卫寨,
23,0,0,0,,
24,0,0,0,,
25,0,0,0,,
26,0,0,0,,
27,0,0,0,,
28,0,0,0,,
29,0,0,0,,
30,0,0,0,,
31,0,0,0,,
32,0,0,0,,
33,0,1,1,,公交站_0
34,0,2,2,,"公交站_0,公交站_1"
35,0,0,0,,
36,0,0,0,,
37,0,0,0,,
38,0,0,0,,
39,0,0,0,,
40,0,0,0,,
41,2,0,2,"阿房宫南,阿房宫南",
42,0,0,0,,
43,0,0,0,,
44,0,0,0,,
45,0,0,0,,
46,0,1,1,,西部车城
47,0,0,0,,
48,0,1,1,,北沙口村南
49,0,0,0,,
50,0,0,0,,
51,0,0,0,,
52,0,0,0,,
53,0,0,0,,
54,0,0,0,,
55,0,0,0,,
56,0,0,0,,
57,0,0,0,,
58,0,0,0,,
59,0,0,0,,
60,0,0,0,,
61,0,0,0,,
62,0,0,0,,
63,0,0,0,,
64,0,0,0,,
65,0,0,0,,
66,0,0,0,,
67,0,0,0,,
68,0,0,0,,
69,0,0,0,,
70,0,0,0,,
71,0,0,0,,
72,0,0,0,,
73,0,0,0,,
74,0,0,0,,
75,0,0,0,,
76,0,0,0,,
77,0,0,0,,
78,0,0,0,,
79,0,0,0,,
80,0,3,3,,"三桥西,万象城,三桥西"
81,0,0,0,,
82,0,0,0,,
83,0,0,0,,
84,0,0,0,,
85,0,0,0,,
86,0,0,0,,
87,0,0,0,,
88,0,0,0,,
89,0,0,0,,
90,0,0,0,,
91,0,0,0,,
92,0,0,0,,
93,0,0,0,,
94,0,0,0,,
95,0,0,0,,
96,0,0,0,,
97,0,0,0,,
98,1,0,1,天谷四路,
99,0,0,0,,
100,0,0,0,,
101,0,0,0,,
102,0,0,0,,
103,0,0,0,,
104,0,0,0,,
105,1,0,1,石桥立交,
106,0,0,0,,
107,0,0,0,,
108,0,0,0,,
109,0,0,0,,
110,0,0,0,,
111,0,0,0,,
112,0,0,0,,
113,1,2,3,三桥,"三桥,三桥地铁站"
114,0,0,0,,
115,0,0,0,,
116,0,0,0,,
117,0,0,0,,
118,0,0,0,,
119,0,0,0,,
120,0,0,0,,
121,0,0,0,,
122,0,0,0,,
123,0,0,0,,
124,0,0,0,,
125,0,0,0,,
126,0,0,0,,
127,0,0,0,,
128,0,0,0,,
129,0,0,0,,
130,0,0,0,,
131,0,0,0,,
132,0,0,0,,
133,0,0,0,,
134,0,0,0,,
135,0,0,0,,
136,0,0,0,,
137,0,0,0,,
138,1,1,2,西晁,西三环科技西路口
139,0,0,0,,
140,0,0,0,,
141,0,0,0,,
142,0,0,0,,
143,0,0,0,,
144,0,1,1,,红光公园
145,0,1,1,,皂河桥
146,0,1,1,,皂河桥
147,0,0,0,,
148,0,0,0,,
149,0,0,0,,
150,0,2,2,,"三桥东,三桥东"
151,0,0,0,,
152,0,0,0,,
153,0,0,0,,
154,0,0,0,,
155,0,0,0,,
156,0,0,0,,
157,0,0,0,,
158,0,0,0,,
159,0,0,0,,
160,0,0,0,,
161,0,0,0,,
162,0,0,0,,
163,0,0,0,,
164,0,0,0,,
165,0,0,0,,
166,0,2,2,,"尚稷路西段公交调度站,尚稷路西段公交调度站"
167,0,0,0,,
168,1,0,1,东滩,
169,0,0,0,,
170,0,0,0,,
171,0,0,0,,
172,0,0,0,,
173,0,0,0,,
174,0,1,1,,化龙三路科技二路口
175,0,0,0,,
176,1,3,4,鱼化寨,"鱼化桥,鱼化寨地铁站,公交站_2"
177,0,9,9,,"西三环纬一路口,西三环纬一路口,西三环石桥路口,西三环纬一路口,西三环石桥路口,鱼化桥,经十四路纬一路口,鱼化桥,西三环科技西路口"
178,0,2,2,,"大寨路经十四路口,石桥一路石桥路口"
179,0,0,0,,
180,0,0,0,,
181,0,0,0,,
182,0,0,0,,
183,0,2,2,,"南何村,南何村"
184,0,0,0,,
185,0,0,0,,
186,0,0,0,,
187,0,2,2,,"阿房四路中段,阿房四路中段"
188,0,6,6,,"三桥东,三桥立交,三桥东,三桥立交,三桥东,三桥东"
189,0,0,0,,
190,0,0,0,,
191,0,0,0,,
192,0,0,0,,
193,0,0,0,,
194,0,0,0,,
195,0,0,0,,
196,0,0,0,,
197,0,0,0,,
198,0,0,0,,
199,0,0,0,,
200,0,0,0,,
201,0,0,0,,
202,0,0,0,,
203,0,3,3,,"公交站_0,公交站_1,公交站_2"
204,0,2,2,,"渭水汤苑温泉,公交站_1"
205,0,0,0,,
206,0,0,0,,
207,0,0,0,,
208,0,0,0,,
209,0,0,0,,
210,0,0,0,,
211,0,0,0,,
212,0,0,0,,
213,0,0,0,,
214,0,0,0,,
215,0,4,4,,"化龙二路龙定路口,化龙二路龙定路口,化龙二路福谦路口,公交站_3"
216,0,3,3,,"北石桥,驾校考场,驾校考场"
217,1,5,6,鱼化寨,"鱼化桥,公交站_1,公交站_2,公交站_3,鱼化寨地铁站"
218,0,1,1,,公交站_0
219,0,0,0,,
220,0,0,0,,
221,0,2,2,,"西安热电公司,西安热电公司"
222,0,0,0,,
223,0,3,3,,"阿房一路东段,阿房一路东段,阿房一路东段"
224,0,2,2,,"正义厨具市场,正义厨具市场"
225,0,0,0,,
226,0,0,0,,
227,0,2,2,,"宜家家居,三桥立交东"
228,0,1,1,,三桥立交东
229,0,0,0,,
230,0,0,0,,
231,0,0,0,,
232,0,0,0,,
233,0,0,0,,
234,0,0,0,,
235,0,0,0,,
236,0,0,0,,
237,0,0,0,,
238,0,0,0,,
239,0,0,0,,
240,0,0,0,,
241,0,0,0,,
242,0,0,0,,
243,0,1,1,,公交站_0
244,0,0,0,,
245,0,0,0,,
246,0,0,0,,
247,0,0,0,,
248,0,0,0,,
249,1,0,1,丈八六路,
250,0,0,0,,
251,0,0,0,,
252,0,0,0,,
253,0,0,0,,
254,0,0,0,,
255,0,0,0,,
256,0,0,0,,
257,0,0,0,,
258,0,0,0,,
259,0,3,3,,"阿房路南段,旧机动车交易市场,阿房路南段"
260,0,2,2,,"阿房路大寨路口,阿房路大寨路口"
261,0,0,0,,
262,1,1,2,西窑头,公交站_0
263,0,3,3,,"起重机厂,起重机厂,红光路阿房路口"
264,0,1,1,,红光路阿房路口
265,1,3,4,新西北,"大庆路阿房路口,大庆路阿房路口,大庆路阿房路口"
266,0,3,3,,"光华厂,光华厂,大庆路阿房路口"
267,0,0,0,,
268,0,3,3,,"崇智路南口,杈杨村,杈杨村"
269,1,2,3,皂河,"皂河地铁站,皂河地铁站"
270,0,0,0,,
271,0,0,0,,
272,0,0,0,,
273,0,0,0,,
274,0,0,0,,
275,0,0,0,,
276,0,0,0,,
277,0,0,0,,
278,0,0,0,,
279,0,0,0,,
280,0,0,0,,
281,0,0,0,,
282,0,0,0,,
283,0,0,0,,
284,0,0,0,,
285,0,3,3,,"公交站_0,公交站_1,公交站_2"
286,0,3,3,,"尚稷路草滩十一路口,尚稷路草滩十一路口,公交站_2"
287,0,2,2,,"皂河东路公交调度站,皂河东路公交调度站"
288,0,0,0,,
289,0,0,0,,
290,0,0,0,,
291,0,0,0,,
292,1,0,1,丈八五路,
293,0,0,0,,
294,0,0,0,,
295,0,0,0,,
296,0,0,0,,
297,0,0,0,,
298,0,0,0,,
299,0,0,0,,
300,0,4,4,,"外事学院北校区,公交站_1,外事学院北校区,外事学院北校区"
301,0,0,0,,
302,0,0,0,,
303,0,0,0,,
304,0,2,2,,"西化厂,西化厂"
305,0,0,0,,
306,0,0,0,,
307,0,2,2,,"大庆路西段,大庆路西段"
308,0,0,0,,
309,0,0,0,,
310,0,2,2,,"崇智路南口,崇智路南口"
311,0,0,0,,
312,0,0,0,,
313,0,0,0,,
314,0,0,0,,
315,0,0,0,,
316,0,0,0,,
317,0,0,0,,
318,0,0,0,,
319,0,0,0,,
320,0,0,0,,
321,0,0,0,,
322,0,0,0,,
323,0,0,0,,
324,0,0,0,,
325,0,0,0,,
326,0,0,0,,
327,0,1,1,,公交站_0
328,0,2,2,,"公交站_0,公交站_1"
329,0,4,4,,"智巢创新街区,智巢创新街区,公交站_2,公交站_3"
330,0,4,4,,"公交站_0,公交站_1,公交站_2,公交站_3"
331,1,0,1,付村,
332,0,0,0,,
333,1,0,1,丈八四路,
334,1,0,1,丈八四路,
335,0,3,3,,"608,缤纷南郡（陕西大会堂）,缤纷南郡（陕西大会堂）"
336,0,0,0,,
337,0,0,0,,
338,0,0,0,,
339,0,0,0,,
340,0,0,0,,
341,0,0,0,,
342,0,0,0,,
343,0,0,0,,
344,0,0,0,,
345,0,0,0,,
346,0,0,0,,
347,0,0,0,,
348,0,2,2,,"锅炉厂,锅炉厂"
349,0,1,1,,团结西路公交调度站
350,0,2,2,,"大庆路丰隆路口,大庆路丰隆路口"
351,0,0,0,,
352,0,3,3,,"枣园,枣园,枣园"
353,1,0,1,枣园,
354,0,0,0,,
355,0,0,0,,
356,0,0,0,,
357,0,0,0,,
358,0,0,0,,
359,0,0,0,,
360,0,0,0,,
361,0,0,0,,
362,0,0,0,,
363,0,0,0,,
364,0,0,0,,
365,0,0,0,,
366,0,0,0,,
367,0,0,0,,
368,0,0,0,,
369,0,0,0,,
370,0,0,0,,
371,0,2,2,,"尚苑路草滩九路口,尚苑路草滩九路口"
372,0,2,2,,"西安交大城市学院,西安交大城市学院"
373,0,0,0,,
374,0,0,0,,
375,0,0,0,,
376,0,0,0,,
377,0,0,0,,
378,0,1,1,,608
379,0,0,0,,
380,0,1,1,,公交站_0
381,0,4,4,,"茶张村,茶张村,茶张村,丈八北路科技六路口"
382,0,2,2,,"双水磨,丈八北路科技六路口"
383,0,7,7,,"南窑头,512,南窑头,南窑头,南窑头,南窑头,双水磨"
384,0,0,0,,
385,0,5,5,,"丁家桥,丁家桥,丁家桥,丁家桥,丁家桥"
386,0,5,5,,"西辛庄,西辛庄,西辛庄,西辛庄,西辛庄"
387,1,5,6,丈八北路,"丈八北路科技路口,丈八北路科技路口,丈八北路科技路口,丈八北路科技路口,丈八北路科技路口"
388,0,0,0,,
389,0,6,6,,"丈八北路大寨路口,丈八北路大寨路口,丈八北路大寨路口,丈八北路大寨路口,丈八北路大寨路口,丈八北路大寨路口"
390,0,5,5,,"昆明池路,北窑头,北窑头,丈八北路民新路口,丈八北路民新路口"
391,1,3,4,汉城南路,"北窑头,北窑头,北窑头"
392,0,4,4,,"汉城路丰镐路口,汉城路丰镐路口,汉城路丰镐路口,汉城路丰镐路口"
393,0,7,7,,"汉城路团结西路口,汉城路团结西路口,团结西路西段,西钞广场,西钞广场,汉城南路汉城西路口,汉城南路汉城西路口"
394,0,5,5,,"汉城路大庆路口,汉城路大庆路口,汉城路大庆路口,汉城路大庆路口,汉城路大庆路口"
395,0,2,2,,"城西客运站,城西客运站"
396,0,6,6,,"冶金社区,冶金社区,城西客运站,城西客运站,汉都故里,汉都故里"
397,0,0,0,,
398,0,0,0,,
399,0,0,0,,
400,0,0,0,,
401,0,0,0,,
402,0,0,0,,
403,0,0,0,,
404,0,0,0,,
405,0,0,0,,
406,0,0,0,,
407,0,0,0,,
408,0,0,0,,
409,0,0,0,,
410,0,0,0,,
411,0,0,0,,
412,0,0,0,,
413,0,0,0,,
414,0,0,0,,
415,0,0,0,,
416,0,1,1,,尚稷路草滩八路口
417,0,0,0,,
418,0,1,1,,公交站_0
419,0,0,0,,
420,0,0,0,,
421,0,0,0,,
422,0,1,1,,公交站_0
423,0,0,0,,
424,0,0,0,,
425,0,0,0,,
426,0,0,0,,
427,0,1,1,,公交站_0
428,0,2,2,,"107,512,608,34,公交站_1"
429,0,1,1,,"107,512,34"
430,0,5,5,,"107,34,107,34,107,34,公交站_3,公交站_4"
431,0,5,5,,"107, 34,107, 34,高新六路唐兴路口,高新六路唐兴路口,高新六路唐兴路口"
432,0,3,3,,"科技路高新六路口,科技路高新六路口,科技路高新六路口"
433,0,0,0,,
434,0,1,1,,丈八北路大寨路口
435,0,1,1,,公交站_0
436,0,0,0,,
437,0,3,3,,"土门市场,土门市场,汉城路丰镐路口"
438,0,2,2,,"二十四街坊,二十四街坊"
439,0,2,2,,"公交四公司,公交四公司"
440,1,7,8,汉城路,"城西客运站,城西客运站,城西客运站,城西客运站,城西客运站,城西客运站,城西客运站"
441,0,0,0,,
442,0,0,0,,
443,0,0,0,,
444,0,0,0,,
445,0,0,0,,
446,0,0,0,,
447,0,0,0,,
448,0,0,0,,
449,0,0,0,,
450,0,0,0,,
451,0,0,0,,
452,0,0,0,,
453,0,0,0,,
454,0,0,0,,
455,0,0,0,,
456,0,0,0,,
457,0,0,0,,
458,0,0,0,,
459,0,0,0,,
460,0,0,0,,
461,0,1,1,,尚稷路草滩八路口
462,0,0,0,,
463,0,0,0,,
464,0,0,0,,
465,0,0,0,,
466,0,2,2,,"公交站_0,公交站_1"
467,0,2,2,,"高家堡,高家堡"
468,0,0,0,,
469,1,1,2,丈八一路,公交站_0
470,0,0,0,,
471,0,0,0,,
472,0,0,0,,
473,0,0,0,,
474,0,0,0,,
475,0,2,2,,"公交站_0,707"
476,0,3,3,,"公交站_0,公交站_1,公交站_2"
477,0,4,4,,"西安软件园: 260, 262,公交站_1,251,908,29, ...,西安软件园: 218, 253, 260, 262"
478,0,1,1,,"40, ..."
479,0,2,2,,"科技路团结南路口,科技路团结南路口"
480,0,0,0,,
481,0,0,0,,
482,0,2,2,,"公交站_0,公交站_1"
483,0,0,0,,
484,0,7,7,,"丰镐西路创新路口,丰镐西路创新路口,丰镐路团结南路口,丰镐路团结南路口,丰镐路团结南路口,丰镐路团结南路口,丰镐路团结南路口"
485,0,0,0,,
486,0,7,7,,"枣园东路东口,枣园东路东口,公交四公司,丝路群雕,丝路群雕,丝路群雕,丝路群雕"
487,0,0,0,,
488,0,0,0,,
489,0,0,0,,
490,0,0,0,,
491,0,0,0,,
492,0,0,0,,
493,0,0,0,,
494,0,0,0,,
495,0,0,0,,
496,0,0,0,,
497,0,0,0,,
498,0,0,0,,
499,0,0,0,,
500,0,0,0,,
501,0,0,0,,
502,0,0,0,,
503,0,0,0,,
504,0,0,0,,
505,0,0,0,,
506,0,0,0,,
507,0,2,2,,"尚苑路草滩七路口,尚苑路草滩七路口"
508,0,1,1,,尚稷路草滩七路口
509,0,1,1,,尚稷路草滩七路口
510,0,3,3,,"公交站_0,公交站_1,公交站_2"
511,0,1,1,,公交站_0
512,0,0,0,,
513,0,1,1,,公交站_0
514,0,0,0,,
515,0,0,0,,
516,0,0,0,,
517,0,2,2,,"康家湾,康家湾"
518,0,2,2,,"北沈家桥,北沈家桥"
519,0,0,0,,
520,1,2,3,省体育馆,"公交站_0,公交站_1"
521,0,1,1,,公交站_0
522,1,2,3,木塔寺,"公交站_0,公交站_1"
523,1,4,5,木塔寺西,"公交站_0,公交站_1,高新路科技六路口,高新路科技六路口"
524,0,0,0,,
525,1,3,4,科技二路,"公交站_0,公交站_1,公交站_2"
526,0,0,0,,
527,0,5,5,,"公交站_0,公交站_1,251,40, 262, ...,721,..."
528,1,4,5,延平门,"公交站_0,公交站_1,公交站_2,唐延路科技路口"
529,0,2,2,,"西安锦都,特警支队"
530,0,1,1,,新桃园
531,1,5,6,金光门,"公交站_0,西二环昆明路口,新桃园,西二环昆明路口,西二环昆明路口"
532,0,1,1,,土门
533,1,2,3,土门,"土门西,土门西"
534,0,1,1,,西二环团结中路口
535,0,0,0,,
536,0,0,0,,
537,0,0,0,,
538,0,0,0,,
539,0,0,0,,
540,0,0,0,,
541,0,0,0,,
542,0,0,0,,
543,0,0,0,,
544,0,0,0,,
545,0,0,0,,
546,0,0,0,,
547,0,0,0,,
548,0,0,0,,
549,0,0,0,,
550,0,0,0,,
551,0,0,0,,
552,0,0,0,,
553,0,0,0,,
554,0,0,0,,
555,0,0,0,,
556,0,0,0,,
557,0,1,1,,尚苑路草滩六路口
558,0,2,2,,"尚稷路草滩六路口,尚稷路草滩六路口"
559,0,2,2,,"公交站_0,公交站_1"
560,0,0,0,,
561,0,0,0,,
562,0,0,0,,
563,0,0,0,,
564,0,0,0,,
565,0,1,1,,公交站_0
566,0,0,0,,
567,0,1,1,,公交站_0
568,0,3,3,,"太白路丈八东路口（西万路口）,太白路丈八东路口（西万路口）,太白路长善路口"
569,0,6,6,,"太白路丈八东路口（西万路口）,太白路丈八东路口（西万路口）,高新路永阳一巷口,高新路永阳一巷口,公交站_4,公交站_5"
570,0,5,5,,"高新路科技八路口,高新路科技八路口,公交站_2,高新路科技八路口,高新路科技八路口"
571,0,2,2,,"公交站_0,高新路科技六路口"
572,0,4,4,,"枫林绿洲西门,枫林绿洲西门,高新路科技四路口,高新路科技六路口"
573,0,3,3,,"高新一路科技三路口,高新路科技四路口,高新路科技四路口"
574,0,3,3,,"科技二路枫叶苑,科技二路枫叶苑,高新一路科技二路口"
575,0,2,2,,"科技一路,科技一路"
576,0,4,4,,"高科花园,科技路高新四路口,科技路高新四路口,科技路高新四路口"
577,0,2,2,,"公交站_0,科技路高新四路口"
578,0,0,0,,
579,0,3,3,,"新桃园,西桃园,西桃园"
580,0,5,5,,"西二环昆明路口,西二环昆明路口,丰庆路丰登路口,丰庆路丰登路口,丰登南路（军械厂）"
581,0,1,1,,丰庆路丰登路口
582,0,7,7,,"土门,丰镐路丰登路口,丰镐路丰登路口,丰镐路丰登路口,丰镐路丰登路口,土门,土门"
583,0,4,4,,"西二环团结中路口,西电医院,西电医院,西二环团结中路口"
584,1,7,8,开远门,"丰登路北口,西二环大庆路口（开远门）,西二环大庆路口（开远门）,丰登路北口,西二环桃园西路口,西二环桃园西路口,西二环大庆路口（开远门）"
585,0,3,3,,"西二环大庆路口（开远门）,西二环大庆路口（开远门）,西二环大庆路口（开远门）"
586,0,2,2,,"任家口,任家口"
587,1,4,5,白家口,"西二环丰禾路口,西二环丰禾路口,西二环丰禾路口,西二环丰禾路口"
588,0,3,3,,"西二环大兴路口,西二环大兴路口,西二环大兴路口"
589,0,2,2,,"李下壕村,李下壕村"
590,0,0,0,,
591,0,0,0,,
592,0,0,0,,
593,0,0,0,,
594,0,0,0,,
595,0,0,0,,
596,0,0,0,,
597,0,0,0,,
598,0,0,0,,
599,0,0,0,,
600,0,0,0,,
601,0,0,0,,
602,0,0,0,,
603,0,0,0,,
604,0,0,0,,
605,0,0,0,,
606,0,1,1,,尚苑路草滩六路口
607,0,0,0,,
608,0,0,0,,
609,0,1,1,,公交站_0
610,0,0,0,,
611,0,0,0,,
612,0,0,0,,
613,0,0,0,,
614,0,0,0,,
615,0,1,1,,公交站_0
616,0,0,0,,
617,0,0,0,,
618,0,5,5,,"木塔寨,木塔寨,木塔寨,木塔寨,西安建工集团"
619,0,1,1,,公交站_0
620,0,0,0,,
621,0,0,0,,
622,1,5,6,甘家寨,"高新路科技二路口,高新路科技二路口,高新路科技二路口,高新路科技二路口,高新路科技二路口"
623,0,2,2,,"高新一中,高新一中"
624,0,2,2,,"科技路高新二路口,科技路高新二路口"
625,0,0,0,,
626,0,5,5,,"西大新区,南二环桃园路口,西大新区,南二环桃园路口,南二环桃园路口"
627,1,2,3,丰庆公园,"南二环桃园路口,南二环桃园路口"
628,0,4,4,,"桃园路锦园小区,桃园路锦园小区,桃园路锦园小区,桃园路锦园小区"
629,0,1,1,,丰镐路桃园路口
630,0,1,1,,丰镐路丰登路口
631,0,2,2,,"西电医院,桃园路团结东路口"
632,0,5,5,,"大庆路桃园路口,大庆路桃园路口,大庆路桃园路口,丰登路北口,大庆路桃园路口"
633,0,0,0,,
634,0,0,0,,
635,0,8,8,,"杏园路公交调度站,太奥广场,太奥广场,杏园路公交调度站,杏园路公交调度站,杏园路公交调度站,杏园路公交调度站,杏园路公交调度站"
636,0,2,2,,"西二环大兴路口,白家口"
637,0,2,2,,"梨园路和生国际,梨园路和生国际"
638,0,2,2,,"北二环洛门路口,北二环桃园路口"
639,0,0,0,,
640,0,0,0,,
641,0,0,0,,
642,0,0,0,,
643,0,0,0,,
644,0,0,0,,
645,0,0,0,,
646,0,0,0,,
647,0,0,0,,
648,0,0,0,,
649,0,0,0,,
650,0,0,0,,
651,0,0,0,,
652,0,0,0,,
653,0,0,0,,
654,0,1,1,,尚苑路松速物流
655,0,1,1,,尚苑路松速物流
656,0,3,3,,"尚稷路草滩四路口,尚稷路草滩五路口,尚稷路草滩五路口"
657,0,2,2,,"公交站_0,公交站_1"
658,0,1,1,,公交站_0
659,0,0,0,,
660,0,0,0,,
661,0,0,0,,
662,0,0,0,,
663,0,0,0,,
664,1,2,3,山门口,"丈八东路子午大道口,丈八东路子午大道口"
665,0,0,0,,
666,0,1,1,,西安建工集团
667,0,5,5,,"太白路电子二路口,太白路电子二路口,太白路电子二路口,太白路电子二路口,太白路电子二路口"
668,0,1,1,,白沙路南段
669,0,3,3,,"科技二路白沙路口,科技二路白沙路口,白沙路南段"
670,0,1,1,,博文路
671,0,5,5,,"博文路,高新路科技路口,高新一中,高新一中,高新路科技路口"
672,1,4,5,科技路,"高新路光华路口,高新路科技路口,高新路科技路口,高新路科技路口"
673,0,1,1,,高新路光华路口
674,0,2,2,,"南二环高新二路口,南二环高新二路口"
675,0,0,0,,
676,0,1,1,,桃园路锦园小区
677,0,0,0,,
678,0,3,3,,"丰镐路桃园路口,丰镐路桃园路口,丰镐路桃园路口"
679,0,3,3,,"桃园路团结东路口,桃园路团结东路口,桃园路团结东路口"
