grid_id,segment_count,total_length_m
1,1,519.1238652594722
2,15,3185.227928171491
3,7,1182.1167707586505
4,1,496.07644877284383
5,0,0.0
6,12,3315.5660006602325
7,32,8161.398951657111
8,1,54.13642511159145
9,9,766.0128730087519
10,0,0.0
11,0,0.0
12,0,0.0
13,0,0.0
14,0,0.0
15,18,5941.816484322705
16,10,1858.7550436231732
17,0,0.0
18,26,4638.2432387488725
19,10,2011.1359497267672
20,14,4119.069214066768
21,69,16085.49840945803
22,45,12085.610176803795
23,33,14744.597495493705
24,37,11293.612907899686
25,25,4727.906032366342
26,23,6294.054512075771
27,0,0.0
28,0,0.0
29,0,0.0
30,0,0.0
31,0,0.0
32,0,0.0
33,0,0.0
34,0,0.0
35,0,0.0
36,10,3151.065307617059
37,25,5636.87303526111
38,87,17495.602788708835
39,48,14495.056167922383
40,21,6221.023894415911
41,52,11275.17345375748
42,58,14884.425180561459
43,7,913.4086209317744
44,10,3143.9170972429597
45,41,11974.176818421005
46,49,11869.861580702818
47,89,27548.051411706314
48,158,40233.92571135514
49,80,27141.311288385124
50,45,14306.684997238719
51,22,6751.950941108215
52,26,7675.41097163427
53,41,9982.187169783107
54,1,221.76771450707133
55,3,515.8297404937366
56,0,0.0
57,0,0.0
58,0,0.0
59,0,0.0
60,0,0.0
61,0,0.0
62,0,0.0
63,5,923.4221226899544
64,35,10088.134612179845
65,61,20639.24022677478
66,56,17883.57004112405
67,33,12586.177643964038
68,109,34096.67808864814
69,124,46747.00585845672
70,135,55415.934734261245
71,215,48986.53142234269
72,84,25109.644110201112
73,45,14449.02617518717
74,33,8925.316390714306
75,19,6360.426483614103
76,23,6961.7163911086445
77,46,12394.357027755832
78,91,29267.41470572665
79,135,36744.93839325665
80,73,23021.098133744053
81,68,21192.874861575565
82,48,14463.259582944838
83,37,10867.428253870017
84,39,17465.448461790613
85,61,16965.227733854095
86,36,10542.408327006495
87,6,2315.8209034265287
88,7,2594.218889532014
89,0,0.0
90,0,0.0
91,0,0.0
92,0,0.0
93,0,0.0
94,0,0.0
95,0,0.0
96,1,350.21053057991
97,124,30826.43602885254
98,190,45525.52511278013
99,82,25225.875325528832
100,84,31032.178883485067
101,68,24762.7043371539
102,128,38908.106500016
103,57,20147.066504530034
104,75,25875.19490230688
105,82,26364.471026254017
106,66,21988.502855013867
107,36,14082.772620983651
108,58,19761.038693178525
109,57,16446.065905755382
110,73,24114.535232046255
111,54,20289.390940743066
112,93,29324.58988683771
113,244,77376.72738319814
114,137,44922.27643134833
115,66,18992.03488939553
116,49,14956.084750818918
117,30,11290.156356766407
118,17,5610.601233800112
119,24,9535.964978989838
120,24,6661.421954760435
121,12,2902.9988677466085
122,11,4114.768648210021
123,2,469.2635329803624
124,1,266.41428743440645
125,0,0.0
126,0,0.0
127,0,0.0
128,0,0.0
129,0,0.0
130,131,19334.71589048975
131,246,64144.12006949933
132,425,103935.36342789205
133,380,148830.31420730776
134,482,140349.19718310403
135,391,153091.8061770051
136,250,84440.48201923187
137,160,58070.65865235496
138,195,67326.33259034334
139,179,63465.41107258035
140,83,33351.08119909351
141,97,31645.533765308697
142,72,22658.894920757142
143,33,11063.344544931226
144,28,7690.036478447153
145,57,17107.77190038668
146,67,22730.632258560458
147,105,36558.44952475897
148,189,57985.32421145101
149,282,111676.25325729042
150,501,100319.21798409871
151,76,20363.79667731739
152,13,4368.888152339641
153,20,6866.3489799621075
154,13,3463.321866008116
155,4,577.2853768291144
156,14,3460.707573753158
157,18,5038.493955500094
158,10,1731.3130392525086
159,13,3000.002619969855
160,4,661.3112903281142
161,0,0.0
162,0,0.0
163,0,0.0
164,0,0.0
165,0,0.0
166,0,0.0
167,242,62475.45365737692
168,345,120956.71737244132
169,562,200352.90703890368
170,539,133156.91636278262
171,404,150221.20221087246
172,314,131025.52076666994
173,338,121411.25228794229
174,277,101912.05738399965
175,249,86324.59255485005
176,286,89638.04578502347
177,146,43532.23561886454
178,64,20024.182525594388
179,68,21013.93118647899
180,79,23344.95738292711
181,51,16871.977056388252
182,47,16435.57402952037
183,60,18166.812184913542
184,77,24596.944524267506
185,124,31034.497132178458
186,143,44180.39691985939
187,167,46953.31856428459
188,106,33872.40455478744
189,65,19452.56126422213
190,39,9902.809787413356
191,41,10900.480739963741
192,20,5629.688760546815
193,7,1741.2856613118568
194,8,2968.9406966389297
195,12,4231.123183782589
196,2,743.5860649726023
197,8,3401.1536870672744
198,1,80.07696966616727
199,0,0.0
200,1,17.27308576832059
201,0,0.0
202,0,0.0
203,0,0.0
204,0,0.0
205,23,5651.082900221328
206,127,29010.39301669486
207,380,107918.89873599251
208,520,177004.15326046705
209,401,152017.68661246623
210,159,53988.186471242734
211,146,52144.17584617583
212,185,67625.55950102852
213,305,101855.18578687568
214,328,107065.4018851987
215,347,125919.39656303002
216,660,198172.81669100455
217,212,74220.2912060498
218,187,46145.713045482225
219,109,32075.2433336903
220,112,32687.439990462895
221,97,29414.33401019366
222,31,12393.134981243413
223,68,16632.5662151462
224,80,21359.453310081615
225,101,30916.47110435916
226,85,23126.83550076608
227,90,30768.580850682825
228,68,17816.43726284358
229,82,20395.023457172458
230,94,32762.303846916857
231,68,19162.217666382963
232,26,9233.778408891068
233,17,6398.008256054147
234,12,4884.377560633931
235,12,4229.4822894686195
236,5,1725.1619522021217
237,7,2538.7642327258145
238,0,0.0
239,0,0.0
240,1,415.06002463760655
241,1,167.15116223612205
242,0,0.0
243,0,0.0
244,0,0.0
245,0,0.0
246,52,10944.79601140746
247,86,30196.10119733014
248,439,92424.5835020274
249,532,157518.50030428873
250,374,99603.24205922261
251,218,57382.541923303936
252,79,32046.122507348788
253,96,37054.90163709183
254,80,31506.53968809393
255,117,44356.74822779677
256,141,46852.770581320816
257,123,44980.403937589675
258,283,79446.24132570857
259,226,82287.88786639353
260,181,54009.74459506084
261,195,46189.02025113278
262,151,63381.468444576865
263,165,44347.632363703146
264,91,24790.370037664226
265,116,32103.29434752905
266,143,45816.778279832106
267,133,42490.209284591765
268,157,53933.902783555845
269,139,40121.35297452864
270,42,11566.056650530181
271,40,7720.887131290508
272,25,6340.21756727366
273,18,5877.329706521532
274,16,6299.495007236656
275,13,2921.498209317135
276,11,4504.86691314723
277,14,4291.745849837319
278,4,486.1309462263226
279,5,1301.964387355538
280,2,764.1706139282278
281,1,414.79659791931607
282,0,0.0
283,1,582.2111868737286
284,1,102.3605415397139
285,0,0.0
286,0,0.0
287,0,0.0
288,86,28459.471050133332
289,149,42783.25579251224
290,311,88485.27027584333
291,360,135318.92112896134
292,329,110964.86870297694
293,164,55102.899235139594
294,92,32170.70779153883
295,94,35827.720962988176
296,88,31401.304404453193
297,107,39418.49995182348
298,86,35505.820150662985
299,98,30061.678739364907
300,128,41782.9790469784
301,207,55368.200163895155
302,230,64015.69595201885
303,212,55329.70170346882
304,144,51928.93195789686
305,121,41826.5636115983
306,127,34751.904908476965
307,177,46317.428971629466
308,154,45826.17482068196
309,117,40013.86261678286
310,281,71454.56028134149
311,135,35481.00404315678
312,30,4688.506286691197
313,4,1320.6155730706214
314,2,1081.757079540368
315,2,825.5014667065686
316,1,70.21473811361028
317,1,497.17506059457736
318,1,330.6556540250342
319,1,515.4126711832072
320,2,921.3695916702418
321,2,1091.048760358145
322,3,821.7643284313984
323,1,578.3196544785749
324,0,0.0
325,1,226.59105164340068
326,2,412.5062106732927
327,3,763.1753007559307
328,2,562.9983508912204
329,1,68.19642103319633
330,0,0.0
331,77,25484.129682517698
332,210,52739.9651714927
333,329,105751.53455207923
334,432,133168.14578214067
335,311,91668.22060816929
336,206,72671.22495200568
337,132,45211.60828454082
338,140,51430.39987192262
339,155,45984.95053870545
340,145,46483.435959896095
341,111,33983.157806383184
342,110,32706.32766147431
343,187,59421.03814617238
344,179,55124.58174597163
345,200,61389.89897329084
346,112,30803.23416900042
347,122,33648.93264029118
348,140,40880.32787033929
349,142,44059.68876962838
350,241,71257.37478683126
351,222,84771.88063710384
352,217,59284.80169126968
353,126,41794.43375912221
354,132,24160.47152468933
355,31,6113.187298905787
356,1,542.2873261236847
357,0,0.0
358,0,0.0
359,0,0.0
360,0,0.0
361,0,0.0
362,1,515.4126711832072
363,0,0.0
364,0,0.0
365,2,602.9768584417882
366,3,1110.584860755434
367,3,1404.3203900211045
368,2,459.7649041267115
369,1,582.2111868737286
370,2,544.7209730989326
371,5,1609.420947515503
372,18,4962.792300040771
373,11,2008.3809787842024
374,0,0.0
375,102,34305.53275630976
376,210,56841.52502470748
377,676,186511.8177306486
378,509,178414.0385608284
379,319,106764.40729241181
380,301,101575.89084654073
381,214,76418.22496311275
382,234,77684.47203102396
383,288,92652.33361905038
384,310,96501.43524255908
385,157,63214.842261273094
386,212,65888.55841417973
387,319,111142.57022721894
388,269,83486.89263947682
389,321,90519.86165828053
390,306,88855.8239988418
391,224,64009.009208485106
392,265,77553.63438021854
393,145,51274.632574429335
394,229,79310.57993824147
395,238,67848.8604797148
396,234,59094.80248630275
397,128,46110.44861516341
398,66,18138.309096118137
399,14,3041.594256774344
400,0,0.0
401,0,0.0
402,0,0.0
403,0,0.0
404,0,0.0
405,0,0.0
406,1,515.4126711832072
407,0,0.0
408,0,0.0
409,0,0.0
410,0,0.0
411,2,284.58412521290643
412,4,461.2571677742124
413,2,642.5590317578854
414,12,2961.549354425186
415,22,5359.521712424966
416,20,7617.488568646147
417,0,0.0
418,0,0.0
419,0,0.0
420,90,36080.00297355728
421,326,68967.11283747162
422,528,163932.40370308133
423,243,90663.6898746852
424,192,69938.43057313186
425,308,106454.85691192618
426,509,149926.69438681458
427,590,167044.82595144896
428,509,168085.9499673318
429,800,240761.8436267909
430,790,258086.94221776765
431,836,312891.58856620843
432,1066,245509.2420780156
433,420,150693.7370510944
434,372,128168.42640622766
435,578,141755.36026172267
436,443,149442.70696258624
437,440,129608.93364281458
438,291,97249.10002032144
439,407,140306.67784806725
440,436,121882.62226547193
441,188,59086.30916562626
442,117,34821.39110371545
443,58,15516.895715905812
444,2,530.9785982963631
445,0,0.0
446,0,0.0
447,0,0.0
448,0,0.0
449,0,0.0
450,0,0.0
451,1,221.37899130673514
452,1,294.03367987647204
453,0,0.0
454,0,0.0
455,0,0.0
456,0,0.0
457,0,0.0
458,4,264.7641788910221
459,11,4074.0731393515644
460,17,5735.338324290731
461,8,2477.5606152694254
462,3,660.9900665763046
463,0,0.0
464,0,0.0
465,0,0.0
466,156,45757.83920229501
467,500,117655.39723728248
468,681,222986.73447452535
469,760,230591.03533961126
470,340,124169.32530618412
471,250,102562.113818955
472,305,110668.9668751256
473,772,247603.2389238045
474,1117,324618.1024823456
475,1143,347423.14166218915
476,1504,438810.4443332791
477,1291,399468.31876317546
478,1069,341512.4419310462
479,859,251448.1210196365
480,576,181476.04504033754
481,353,108057.84596599897
482,368,111678.50624246064
483,339,96533.99606035215
484,305,94284.38040411676
485,196,68125.70288455821
486,217,64390.15125459188
487,144,42437.617568115136
488,59,21157.31478580923
489,68,23152.899719617675
490,69,16602.101226385945
491,4,1020.5228614717107
492,0,0.0
493,0,0.0
494,0,0.0
495,0,0.0
496,0,0.0
497,0,0.0
498,0,0.0
499,2,986.457272664946
500,0,0.0
501,0,0.0
502,0,0.0
503,0,0.0
504,1,497.0723538368275
505,4,1137.274432040192
506,4,1817.780527928121
507,16,5356.160291500439
508,14,3411.9074728761543
509,8,4218.320456037544
510,8,626.5624285983042
511,0,0.0
512,0,0.0
513,12,3349.263283299474
514,131,34861.50151203322
515,373,128568.46198518519
516,505,155032.45723388248
517,776,260817.10428009715
518,1133,314134.1346344285
519,501,150295.38626978674
520,251,94617.66510847944
521,308,96783.78817559165
522,970,353210.97768294695
523,1042,325115.8443005282
524,1339,414693.40857765713
525,1838,645938.4012803276
526,932,280089.38002307236
527,902,380404.30150532257
528,1056,345856.2052699257
529,733,240015.0292200346
530,526,169568.42441171937
531,512,150782.79927301052
532,363,124886.3925828884
533,379,122487.9431610501
534,272,75958.27567689464
535,170,49904.01301759747
536,112,38396.96330532499
537,114,29508.821611131807
538,114,27833.873007054062
539,59,17231.418193962996
540,2,1006.8518542408287
541,0,0.0
542,0,0.0
543,0,0.0
544,0,0.0
545,0,0.0
546,0,0.0
547,0,0.0
548,2,1017.3196965738855
549,0,0.0
550,0,0.0
551,0,0.0
552,0,0.0
553,0,0.0
554,1,501.43580981962964
555,3,1438.7678752715922
556,12,5646.687214564404
557,14,5203.341210371938
558,10,3678.3159752010265
559,11,2888.974424753872
560,0,0.0
561,0,0.0
562,45,9808.02701572999
563,145,37191.59489765246
564,161,47597.704434744264
565,257,98715.14958873921
566,381,134936.40911804352
567,631,236202.05620298596
568,503,177768.4926946947
569,517,151714.64868834993
570,475,150415.35578103448
571,1201,293770.764115385
572,770,218525.07768585073
573,676,224456.7698528273
574,1444,374933.7047788924
575,1019,262102.26628198873
576,1062,325325.13734424516
577,1030,338101.48094923777
578,634,218047.60488950135
579,612,164204.3442807453
580,573,139239.8098395681
581,434,126353.59371128454
582,406,111484.24213059519
583,305,104255.04392403945
584,226,67043.64178782994
585,163,68865.0649617893
586,185,41783.07336917988
587,145,56763.704778468265
588,92,18782.98033200694
589,6,1787.5636542734337
590,2,583.2298215146351
591,2,292.545787782948
592,1,327.5593034709868
593,0,0.0
594,0,0.0
595,0,0.0
596,0,0.0
597,2,1017.3196965738448
598,0,0.0
599,0,0.0
600,0,0.0
601,2,282.57273401125434
602,1,532.8795371597532
603,2,1034.3153469793829
604,4,1496.3043212103287
605,18,4195.073577293477
606,16,4928.055708164747
607,16,5983.35822135569
608,20,4323.412974222814
609,0,0.0
610,0,0.0
611,31,8085.671062187957
612,55,14712.188390410667
613,183,51957.42699585004
614,332,104315.90557915761
615,648,187849.04557681474
616,451,136649.74721721318
617,445,145045.08933866708
618,386,119788.00224879266
619,518,211719.07307830226
620,451,145454.43952559098
621,622,225339.03343719142
622,731,282846.1703182714
623,608,184817.09546246973
624,780,238011.32934266856
625,788,244826.62482975554
626,569,170082.84612939457
627,350,106772.54749794616
628,308,107422.09127671705
629,360,104798.92406530259
630,287,96407.46071232331
631,383,104971.22928556793
632,379,78438.51062347615
633,183,48391.335194283645
634,129,37727.95284377438
635,239,63484.92183931051
636,120,33593.82473311435
637,31,5801.704823470545
638,3,1095.8454088438891
639,4,1227.2327294715274
640,3,1067.361539350747
641,5,1110.261351570074
642,1,474.1110774369818
643,1,94.63131107055644
644,1,258.10473172313186
645,2,721.6240872258321
646,2,421.8137228725042
647,1,532.8795371597532
648,1,532.8795371597532
649,2,801.6483496852727
650,1,482.15129237985934
651,2,801.8941914780144
652,4,1632.6242552306574
653,12,3063.6859302564953
654,19,6781.021322969356
655,17,6330.147769996712
656,20,6089.201051474586
657,1,301.0584434668352
658,0,0.0
659,9,3077.029008430691
660,34,10295.862134389181
661,193,58957.51038883385
662,350,113907.12395629719
663,473,159070.2967458519
664,573,143272.65477137285
665,405,120174.71336460854
666,554,155071.33576431026
667,518,173303.7140772262
668,419,123829.55952373792
669,698,221894.2031062509
670,846,217362.27805760715
671,810,213895.7731747232
672,887,316731.1187411968
673,1244,311561.39087487815
674,741,252227.3451624364
675,339,108334.3353866886
676,314,101520.80523099775
677,242,80886.06747177911
678,199,67452.76233139721
679,273,96760.21256127006
680,131,43509.658167287926
681,163,47994.028199468885
682,148,42614.00991243513
683,177,55861.42361367835
684,137,48999.24095635013
685,110,22222.786105138584
686,5,1318.7467192099584
687,3,1433.8909989450412
688,4,1232.6084630880962
689,4,1739.3995836916151
690,3,928.1695214564375
691,2,1042.6482768078426
692,2,930.6394054481183
693,2,937.9153440709375
694,3,1019.045313298076
695,0,0.0
696,2,923.4038441326774
697,3,199.01378821268088
698,3,387.60728452295524
699,6,1989.6007681546737
700,10,2101.017313903198
701,6,1667.6252159349783
702,10,3768.5702766822405
703,11,4191.093741063609
704,12,3488.2663090543406
705,3,1287.1000850137516
706,0,0.0
707,2,1011.8097582426083
708,19,6482.02159509547
709,112,45703.33767886482
710,195,57884.364352472694
711,201,79150.7554109112
712,326,101125.76652299418
713,311,107645.44195089038
714,483,129337.68409844639
715,529,170625.7071288792
716,388,109659.44804384626
717,538,158998.95429447852
718,695,219632.96509428346
719,932,236795.85512179567
720,727,232071.42774631263
721,811,234074.59665790628
722,495,151947.95614798903
723,380,119199.04701642069
724,256,82125.94509154223
725,228,77719.989677138
726,261,83925.83231146085
727,356,113876.18063407113
728,146,45873.16840532198
729,126,36532.91474735522
730,141,38492.22264749033
731,222,53585.3154703038
732,229,77440.76186603599
733,144,32775.3180494306
734,12,4157.486950609246
735,4,982.5703897406369
736,4,1120.8418525881875
737,10,3801.198519367053
738,8,2537.5562531586397
739,7,2707.9338495010497
740,4,638.3625860428367
741,1,8.476625008896285
742,2,1017.3196965738448
743,1,120.1216766139072
744,7,1553.4209260019256
745,1,543.861523588753
746,0,0.0
747,13,3206.2679602021926
748,8,3059.1301363849298
749,5,1726.0444151439629
750,6,2873.5883633675253
751,12,2503.1742753421067
752,16,3827.7977800847943
753,4,1396.7121740829284
754,1,502.86715715744896
755,3,1303.9185457081812
756,22,7573.158101061119
757,162,60083.86836246086
758,216,61650.31707014559
759,235,76945.86420359889
760,255,86201.23658089715
761,345,114067.7418876409
762,375,119439.40359899454
763,522,123297.63816860953
764,526,202975.14926397288
765,630,185657.09508278017
766,551,164756.07799033535
767,466,126028.7151558807
768,309,91404.53694609716
769,640,169033.4596306446
770,531,164323.41817293674
771,569,164426.803327817
772,457,159000.45252711157
773,522,162365.20481600895
774,486,155498.05294524564
775,501,164955.94412892777
776,190,70231.64319695963
777,136,27599.367776649095
778,126,38868.994670187945
779,140,42714.44262501191
780,159,46769.15820408374
781,127,32486.723904536902
782,54,19587.73454808117
783,45,10175.652454642297
784,15,4566.019677352977
785,13,4313.280844224821
786,7,2269.5794690646276
787,12,2481.2439208446062
788,9,2712.857722117045
789,4,1284.5686234111836
790,10,2496.225721402145
791,8,1508.4665612519577
792,33,8210.3767245392
793,3,1241.7015644128276
794,5,1391.8947257603859
795,35,7565.720565727069
796,35,7440.7004415809915
797,7,1744.9379482520026
798,7,1889.172224982265
799,10,3892.538567359744
800,18,5300.435075756977
801,12,3915.976732426123
802,2,580.004631788394
803,13,3157.2752855183685
804,65,18121.101052594702
805,165,53949.08076666399
806,236,81608.26333635111
807,424,145871.02837619244
808,457,110258.15370120878
809,279,89824.09149219278
810,262,88234.872740169
811,320,93046.20549720389
812,345,105003.39168398951
813,643,205257.5926635555
814,719,179708.29807016172
815,398,135326.61682425748
816,374,111135.67626355114
817,350,109052.6605946765
818,361,119906.0878719749
819,458,125169.53263039545
820,385,127510.08338402533
821,526,156793.05924392835
822,336,100541.87950087633
823,367,99348.32978580518
824,198,58638.06807254539
825,75,29195.422120548545
826,193,58777.29268002156
827,288,79768.96560899666
828,251,79339.12033827492
829,175,38150.97943049779
830,38,14166.389262251076
831,23,6490.643592379223
832,29,8565.809507186033
833,15,5183.608395302038
834,15,4805.348644640317
835,11,2494.903463768208
836,28,4914.016038517233
837,9,3176.4088508557666
838,29,6817.599236201282
839,46,13787.546406018719
840,52,19886.758882012557
841,13,2832.1651644074154
842,19,4428.229139112316
843,27,6047.742296533192
844,33,9412.537783181455
845,18,8554.12090533937
846,17,4624.999901137884
847,17,7211.671015902201
848,14,5059.212459417543
849,13,4472.389899965237
850,5,1232.224320607959
851,2,467.17140164207206
852,95,21349.028123908185
853,138,45433.16005282501
854,158,54985.615665054
855,216,70897.41750337495
856,253,68420.99958880106
857,162,52759.32436589998
858,196,64844.764871621475
859,279,86729.10930892399
860,339,98930.83685298193
861,423,128121.83556489424
862,440,134986.74375748256
863,498,149081.7845264708
864,524,150585.4955406784
865,509,144707.87545861825
866,408,119644.0960474974
867,413,110993.19565564474
868,325,98587.86136402398
869,593,174144.0619760806
870,410,131440.4346443973
871,422,138562.07910502856
872,356,92960.08616032306
873,127,49745.40973358424
874,241,76930.14480498458
875,242,71005.95436175323
876,183,59963.477527710995
877,168,49532.858183066375
878,70,22256.23764721279
879,40,13060.910573242143
880,33,11540.19302653704
881,23,6277.745753481952
882,19,6821.579489250768
883,33,11681.473863435855
884,83,24944.315960125932
885,43,12082.386309016665
886,73,21313.95153527482
887,122,36769.28404500275
888,64,23580.146451743894
889,59,16884.59991945359
890,87,19810.25573461557
891,47,14006.023240229244
892,13,3894.8687237891463
893,15,5117.1974588330195
894,29,12331.461475802016
895,35,10028.319528093367
896,19,6721.082877141862
897,21,5182.324260490706
898,18,3766.6496536497393
899,3,570.3929844814382
900,0,0.0
901,0,0.0
902,140,36262.61773163593
903,271,73625.61541509586
904,289,101850.4838552982
905,294,115763.94028104674
906,433,110011.59246667115
907,290,100777.88846046434
908,312,91287.9844685453
909,399,119782.70232714766
910,388,125150.8429345559
911,565,170810.4219842692
912,552,182902.9228535751
913,625,155853.69400591834
914,497,155209.53798388602
915,388,130817.72284148983
916,311,95228.62239382092
917,202,73550.8163679921
918,289,85301.39095842977
919,419,132654.451983087
920,253,91363.07142362707
921,315,97642.99650520536
922,342,104321.55885852392
923,174,58687.890243012545
924,303,85183.85238365876
925,327,109096.10931040804
926,376,99884.32746638714
927,214,70063.2243884934
928,186,55881.18385692218
929,262,73814.71018363404
930,116,35579.54019373917
931,77,25200.652752280945
932,98,27508.633452365808
933,119,32585.894510539547
