grid_id,segment_count,total_length_m
934,272,74819.82094064847
935,264,67916.37357327208
936,226,55848.84765373817
937,295,67455.91621620559
938,212,47324.957435845834
939,253,61333.53841975842
940,154,47790.63042013548
941,70,15049.196945362655
942,15,6058.271166506194
943,18,6443.147635699122
944,26,9811.43726988891
945,57,17051.477066858573
946,34,12319.781238015068
947,31,9211.651344901453
948,22,7710.391020120573
949,6,1340.4239422228748
950,0,0.0
951,0,0.0
952,133,48094.06742641771
953,181,61632.59127468323
954,236,73059.16218131497
955,156,52428.31535711192
956,269,81269.03727483666
957,270,87507.85165159505
958,300,91004.47196154267
959,411,129735.07462889754
960,556,174428.36741607
961,978,247313.71679748083
962,721,222617.77741803625
963,646,178370.7087183412
964,466,161710.5045351771
965,628,172671.66871354627
966,435,138628.65890149825
967,344,107367.44467005401
968,464,146450.03761953645
969,518,155028.29794202666
970,185,72008.02310001811
971,385,108231.54289662706
972,335,115445.13799736543
973,170,55936.71673459143
974,254,76091.65588770263
975,287,89460.797482519
976,305,91414.56796676415
977,319,76554.73229676441
978,229,68734.60713647846
979,271,74759.28641840673
980,257,61503.584199280784
981,225,60331.824195448906
982,649,118335.73233944523
983,492,199196.29120156803
984,487,166458.69785440955
985,463,142699.1633064209
986,436,119203.75065495231
987,466,149395.29332207932
988,241,94728.33990212134
989,404,136408.81933181238
990,244,77028.89270368815
991,210,71234.50948706818
992,44,10979.049563300094
993,24,8299.916363179718
994,21,9137.95129178822
995,18,5539.492541016779
996,21,7518.01629982145
997,18,5071.354098798595
998,21,7012.509102500429
999,16,2240.172026451664
1000,0,0.0
1001,218,73228.38165257001
1002,248,70745.45788139895
1003,519,143688.95333757138
1004,438,135894.62092319466
1005,336,104509.6676873364
1006,376,112666.93174846935
1007,564,165093.06214900193
1008,379,131553.22019492768
1009,440,132439.6557440269
1010,430,135000.93213655922
1011,415,113793.59152522495
1012,528,178317.82304966953
1013,294,93828.06981559406
1014,445,133558.48152043854
1015,504,141821.0631400295
1016,600,163731.02437983162
1017,750,229004.37160305976
1018,585,172614.39467529563
1019,177,65496.83852802988
1020,335,100917.21002179917
1021,296,96067.56623097656
1022,137,45349.11486556855
1023,289,91055.97643514119
1024,277,84403.04785257076
1025,340,101598.41884642659
1026,310,100123.64573943375
1027,173,62250.77303612171
1028,181,64549.247960207154
1029,205,66256.72953651355
1030,347,102126.61889947983
1031,331,103414.76381169213
1032,345,122263.73628571365
1033,446,129400.7416244732
1034,435,149995.00430495647
1035,562,169588.5359358662
1036,660,239419.61795457898
1037,298,109132.35644266215
1038,539,110515.35395230597
1039,130,45609.181592279776
1040,336,95166.6763301794
1041,182,48174.8731732368
1042,72,16252.783670971168
1043,24,6627.585573011461
1044,9,2956.8211877250806
1045,25,9663.53253257075
1046,18,7076.936240074017
1047,16,4627.12860658165
1048,0,0.0
1049,0,0.0
1050,253,40273.29001184646
1051,93,31626.413853510265
1052,280,89033.47613628513
1053,655,157686.556048553
1054,492,125796.67176226678
1055,270,68926.71929732837
1056,591,170781.58749324307
1057,387,103184.74519670822
1058,351,105734.89692982072
1059,444,119079.80725081248
1060,284,82697.75786219558
1061,563,208277.1422435491
1062,312,105412.87920892634
1063,472,166298.36593959542
1064,450,145622.1061660511
1065,496,179694.8849327006
1066,631,199447.5466273301
1067,601,184482.51355188785
1068,297,102892.0453982528
1069,389,120928.90916430873
1070,341,110895.20571586266
1071,181,57853.65784053991
1072,392,135000.48141656714
1073,297,94667.28100181298
1074,438,150166.9620898962
1075,383,135814.2561603127
1076,331,103474.85165808955
1077,384,119879.9862374716
1078,298,91544.44152355097
1079,410,119825.1607927026
1080,502,149251.03469257487
1081,384,125179.75778617049
1082,469,152720.6813056532
1083,519,195405.5599307879
1084,557,169921.55598684403
1085,708,178632.11595519216
1086,311,110957.75292397554
1087,385,123819.97554907319
1088,413,104063.10814937741
1089,325,92110.95882820785
1090,186,34815.16482835805
1091,25,9978.216529720215
1092,16,6067.570227320169
1093,3,1228.3695078242226
1094,35,12539.550246788265
1095,25,9123.22510146447
1096,42,10861.439730169677
1097,1,255.70232254286657
1098,0,0.0
1099,18,5630.905003608228
1100,41,15179.932110962607
1101,298,90609.45662333215
1102,439,147223.77408142996
1103,246,100251.87385824349
1104,102,35787.30930495934
1105,269,103259.08346637718
1106,324,114950.91263523405
1107,311,102335.48943019916
1108,325,94431.93659160822
1109,247,80006.92413758539
1110,412,124156.36728874175
1111,464,133870.30823074814
1112,632,176205.23849969485
1113,623,167399.69584807727
1114,551,146851.7532335253
1115,630,180201.4931401668
1116,765,191744.64591493382
1117,781,220748.07900489203
1118,691,190755.22680290273
1119,457,136220.4243736
1120,257,88483.52873407167
1121,502,142675.59471015818
1122,302,87862.76436831527
1123,686,173509.82215501522
1124,504,161108.8351894194
1125,559,150792.83667793887
1126,607,169510.08700450236
1127,371,103837.19874903555
1128,441,138367.23820725564
1129,798,244114.57629826976
1130,477,155310.2470150537
1131,500,164024.5250049238
1132,666,235676.20751456587
1133,551,169307.69733569093
1134,440,138814.6427929448
1135,250,92739.42659990581
1136,375,111378.62812773378
1137,481,160900.8316698055
1138,329,103522.78528331484
1139,254,73464.95259031141
1140,38,10514.87019622405
1141,45,11248.34414371185
1142,25,3193.2531158164825
1143,39,5429.631767852154
1144,13,3958.885499185141
1145,41,18311.4715731585
1146,27,2172.882858805261
1147,0,0.0
1148,0,0.0
1149,48,11401.107417195446
1150,230,58713.494667086714
1151,192,53634.0523168742
1152,259,55872.289492523334
1153,150,50827.361936684996
1154,338,100519.39335472693
1155,359,115801.87854187033
1156,341,98350.84418004176
1157,362,97294.43359725358
1158,335,91857.54442152918
1159,327,99824.92733146617
1160,418,116599.38163560237
1161,499,144682.8491147161
1162,478,155602.50077863544
1163,538,156791.86170351264
1164,535,177646.13138202566
1165,598,177342.86432185385
1166,539,175165.22086541099
1167,390,114045.65110662319
1168,277,85650.05841349586
1169,152,53896.606427435705
1170,196,56758.464753512
1171,129,36691.87919315167
1172,224,67530.20506184218
1173,271,81762.52807414511
1174,339,103874.36651428087
1175,426,151025.4714506785
1176,333,98224.66120347059
1177,467,145041.68204109743
1178,740,220179.22859394693
1179,463,141436.1261000388
1180,496,152166.57217270663
1181,879,224326.10492350542
1182,726,232361.6793556615
1183,403,109405.82838986542
1184,273,87231.41418205677
1185,388,110036.65990435744
1186,540,143498.44872172855
1187,188,52004.17789132338
1188,205,42631.39469248883
1189,98,34550.4198014064
1190,66,23818.48215716078
1191,32,9619.957855143386
1192,11,3789.077242915226
1193,11,3915.9092635771312
1194,18,4225.495213690516
1195,60,9743.414629981335
1196,2,487.3854398908102
1197,0,0.0
1198,0,0.0
1199,101,17807.75383708357
1200,182,65161.06817680583
1201,158,38986.13107174658
1202,52,15234.435473387979
1203,79,23889.843468459283
1204,159,47167.67988489596
1205,206,50563.89548274718
1206,270,87715.74631425351
1207,373,110280.16744057165
1208,232,70731.35652783963
1209,281,92527.54283254154
1210,390,118500.43071762382
1211,388,120926.05410164116
1212,365,119379.62592830743
1213,437,143809.8196922166
1214,494,151422.3546520416
1215,662,197992.30414467485
1216,640,195294.40031803472
1217,416,134320.61068162112
1218,268,87125.46615990938
1219,119,34982.98269142338
1220,84,33513.52636104957
1221,39,14310.423207364358
1222,56,16376.96484641206
1223,96,23740.321588207746
1224,176,38360.0394662207
1225,206,69829.35990413446
1226,355,91413.35794210293
1227,564,171538.8199722521
1228,338,104065.03720841887
1229,399,123158.38893840878
1230,389,133028.08854218177
1231,515,165380.09998780236
1232,607,199065.81731300795
1233,260,89635.90620034971
1234,186,62926.36365132471
1235,258,76383.23204160752
1236,295,91740.77479927038
1237,93,26793.86516143676
1238,50,19837.86689935032
1239,105,26781.81555123085
1240,93,26808.47214837124
1241,34,13112.494100970334
1242,39,9696.208850744264
1243,28,9212.365924347552
1244,47,12471.53373298233
1245,24,6149.12942503095
1246,0,0.0
1247,0,0.0
1248,0,0.0
1249,10,2825.6421159788956
1250,23,9038.821428043491
1251,76,24109.83612198006
1252,76,21521.698795124797
1253,55,13439.541985787133
1254,72,20236.734766813996
1255,100,28486.160195331795
1256,62,18209.268737424405
1257,122,38825.41286538405
1258,305,82907.79507558687
1259,152,52109.46598336178
1260,446,111618.88919336928
1261,281,94133.65676804756
1262,460,125109.82585529995
1263,459,141225.33038892908
1264,494,135948.20566695026
1265,467,131350.8811144172
1266,720,207101.6386860106
1267,607,180168.16301704888
1268,645,161416.4564190834
1269,293,79915.66182855026
1270,118,23285.080830950283
1271,61,21304.52106686632
1272,27,9951.855961589416
1273,11,3960.625455469741
1274,22,7550.277058069032
1275,43,15444.844582428517
1276,138,44457.52350688813
1277,281,78399.97429797261
1278,446,136850.8821704135
1279,445,130573.2953544654
1280,421,132259.034778467
1281,351,109358.41299917699
1282,312,96281.94813236348
1283,395,106696.35392360685
1284,429,108368.29936166367
1285,246,73517.07539055108
1286,193,58126.32700611848
1287,166,52018.34911163609
1288,96,24489.45073199745
1289,57,20404.099208397565
1290,48,15824.367429785805
1291,62,17136.171986394154
1292,43,10833.299783483008
1293,6,1903.0353237807417
1294,11,3596.1573084236493
1295,25,9632.539707899492
1296,5,880.0220937607046
1297,0,0.0
1298,0,0.0
1299,0,0.0
1300,0,0.0
1301,9,2706.049423719242
1302,10,3548.2675484342194
1303,42,12242.58998746835
1304,99,27601.94284216128
1305,83,28303.308379781058
1306,76,23230.961276866026
1307,78,17710.421680873114
1308,44,15967.573476031615
1309,99,23577.013754718184
1310,228,61808.711230522924
1311,177,56477.2283553897
1312,362,102717.57988917336
1313,268,90813.48475293137
1314,356,99755.73445604941
1315,445,126948.77301412552
1316,398,119312.24729948165
1317,366,111523.36241739114
1318,585,176947.4779131816
1319,521,149281.3711243187
1320,320,91130.68735094246
1321,196,47908.943037613964
1322,103,34545.39820046981
1323,59,21767.692734818065
1324,40,13129.040912036053
1325,18,7207.454536297032
1326,23,7390.218386002355
1327,39,15394.306176006061
1328,140,46618.06948950299
1329,256,81946.3124351831
1330,341,111129.30807051493
1331,390,120509.95593654514
1332,380,116609.0891194235
1333,241,78402.16834807218
1334,236,71038.37663827257
1335,158,50389.46633774775
1336,291,80651.22311682662
1337,214,68420.48096173389
1338,156,51223.35441214215
1339,120,34801.4639798046
1340,21,7143.258190215076
1341,38,11386.351698354409
1342,61,19703.454165273
1343,42,15359.961809292987
1344,30,12529.76136576843
1345,5,2040.6029458366754
1346,12,4294.887243384819
1347,7,2149.38213711862
1348,3,1132.8694637016733
1349,13,4956.829965494342
1350,2,66.8147675083424
1351,0,0.0
1352,0,0.0
1353,0,0.0
1354,1,373.8874645302156
1355,6,2707.7969068373977
1356,6,2146.517392942411
1357,29,8819.619242893647
1358,35,10766.102809321803
1359,39,13750.315539833016
1360,51,17183.373080358066
1361,50,15861.862429491111
1362,45,14840.291245543338
1363,76,21377.032472203573
1364,304,84246.33675432575
1365,226,70704.38468484156
1366,233,62597.88053217646
1367,191,61230.983659137804
1368,247,83110.44796712893
1369,292,87763.855505474
1370,338,93883.66737552235
1371,366,121046.87498017466
1372,676,184779.40625193794
1373,460,137643.8997450988
1374,395,108836.2813660253
1375,169,54719.323777654696
1376,121,36287.587101422774
1377,98,34772.740573569754
1378,310,99124.94693534564
1379,179,46572.78595731842
1380,212,66515.94377001264
1381,142,43215.23987867506
1382,212,66537.11131282289
1383,276,74501.77855805322
1384,361,104525.22136164927
1385,432,122934.48400232471
1386,393,97078.06790171814
1387,261,70734.84253368387
1388,239,57133.21915159675
1389,232,65102.087524537645
1390,164,48777.09020497103
1391,107,28544.39208842323
1392,99,31891.66114382784
1393,87,30217.839664442126
1394,14,5275.391756189585
1395,20,7431.698933345925
1396,67,15362.162251880822
1397,52,18578.837205226493
1398,57,15407.289109632586
1399,17,4683.109289397258
1400,11,3559.765923034593
1401,9,2468.651411312375
1402,10,2838.9082702537016
1403,8,1665.8174161501756
1404,2,1157.786204568982
1405,0,0.0
1406,0,0.0
1407,0,0.0
1408,0,0.0
1409,1,515.0349977456295
1410,6,2817.923728198442
1411,6,812.3692657437393
1412,21,7134.9140435884965
1413,12,4556.434322811964
1414,17,4090.1825109411184
1415,36,11733.225610178444
1416,36,11290.680182768085
1417,69,17867.08571792413
1418,94,31974.48801914369
1419,133,42561.13131174357
1420,95,27624.409836910898
1421,100,28452.13039072592
1422,213,59002.27842663568
1423,187,54384.313144036096
1424,174,57123.51394949581
1425,244,73439.10718315278
1426,220,69064.68346414802
1427,522,163297.9562422424
1428,457,135585.7756872311
1429,282,79667.79722490093
1430,101,34090.73634237489
1431,149,44410.54706866358
1432,92,29223.732490650265
1433,295,90070.79863597844
1434,232,70333.58951712237
1435,139,37789.844402175426
1436,188,63352.80824385346
1437,199,78584.17883843508
1438,216,57233.99096922314
1439,216,65756.2608382548
1440,201,61707.76146328253
1441,180,57647.42666779711
1442,209,83856.57140430987
1443,166,62631.970300232795
1444,117,40353.949339922416
1445,90,31148.330350000884
1446,62,18135.723699748807
1447,64,22306.223086774477
1448,116,36270.41673200517
1449,38,11761.765211331442
1450,47,15244.908734474646
1451,105,25186.1909180567
1452,94,28715.2898274785
1453,160,50134.12022073507
1454,115,27502.767987761836
1455,24,7693.8196949659605
1456,12,2644.213832536469
1457,11,1850.5518498158212
1458,0,0.0
1459,2,759.6182529693974
1460,2,398.1679515995845
1461,0,0.0
1462,0,0.0
1463,0,0.0
1464,0,0.0
1465,1,515.0349977456295
1466,5,1745.4374455218183
1467,3,624.7800306959181
1468,24,6114.3940307450375
1469,27,8567.481950790825
1470,30,10595.830644341026
1471,45,15996.269402404983
1472,21,6456.798410343163
1473,58,18325.063559171387
1474,58,20047.250754425844
1475,70,14562.89306108543
1476,104,34851.83884938204
1477,57,22086.9089482437
1478,193,60103.86246200414
1479,269,76863.0597829779
1480,251,73324.73391812567
1481,292,78545.31171288474
1482,233,72245.01323178949
1483,392,107444.80619812988
1484,399,118131.85634091974
1485,416,113117.33106362582
1486,196,73456.69356427105
1487,230,65277.2608968786
1488,104,32785.45165840702
1489,194,54458.93962779798
1490,233,66725.59656779784
1491,122,36632.48401744683
1492,223,60687.52488247668
1493,214,70013.48464322739
1494,139,45024.638069524175
1495,179,55042.07088630837
1496,170,52799.18403715669
1497,115,42063.48883245416
1498,174,59651.01109681762
1499,155,39619.59261135062
1500,97,38480.01977613307
1501,57,19125.423424404187
1502,56,19446.01820087872
1503,58,18786.544658736504
1504,164,43658.60127043746
1505,50,17002.03273047263
1506,54,16997.73172538837
1507,114,40159.46509375809
1508,187,50624.96506462221
1509,204,57497.773827549994
1510,210,65901.86775076369
1511,23,5592.258005350861
1512,27,7645.8462169271215
1513,11,3405.881051533961
1514,11,3569.871071234365
1515,9,2171.3423927178974
1516,8,3072.717306676622
1517,7,1768.57322677748
1518,1,385.93087035217064
1519,0,0.0
1520,0,0.0
1521,0,0.0
1522,1,362.38091162012927
1523,5,1467.32962566075
1524,4,1358.9588992385948
1525,14,3835.82281468199
1526,15,4556.774430729731
1527,19,5962.150280440927
1528,38,9694.244788709051
1529,24,6386.078192704481
1530,62,16331.451100637041
1531,53,14501.288760933732
1532,41,15418.924589985421
1533,242,50302.42390979874
1534,56,15047.928476078048
1535,104,32674.848602841797
1536,276,78478.38066221417
1537,199,66918.71675081615
1538,165,48262.0997023089
1539,211,67983.20503244671
1540,319,102216.08680304312
1541,314,93932.26396249476
1542,258,71004.3225863344
1543,136,44606.59396290565
1544,266,76098.50446958952
1545,84,25156.236738910902
1546,115,38067.21492976819
1547,171,57172.86868445833
1548,86,23774.814933082514
1549,149,48140.76265413989
1550,219,63556.758715457545
1551,144,34861.872546014536
1552,191,59912.402874142295
1553,146,48638.801070974725
1554,126,39872.23980294695
1555,129,33406.14876144108
1556,93,33342.78445226836
1557,122,40394.986801190615
1558,156,60642.07982622812
1559,84,24355.770581239853
1560,50,15901.173746195442
1561,143,49196.269164785524
1562,51,15801.592320481623
1563,44,16108.720454445629
1564,102,35948.33025505016
1565,140,41634.4335549435
1566,117,31269.590427632793
1567,71,20296.683873790975
1568,51,16257.737295453642
1569,81,17209.71822879444
1570,45,17786.278220346605
1571,42,14806.517756055136
1572,38,10453.435257011633
1573,21,6012.577242476242
1574,9,3687.0026114694206
1575,4,593.6479623437165
1576,0,0.0
1577,0,0.0
1578,1,123.91254566571085
1579,3,721.2783344570811
1580,7,1965.0029508589057
1581,20,8194.039648250127
1582,32,6814.505330957286
1583,13,3177.8844190306436
1584,14,3426.1910486100355
1585,18,3979.3899773234593
1586,63,20486.348524769932
1587,71,23064.419228660066
1588,105,24910.1372894029
1589,208,71144.75140021298
1590,111,36823.75750336964
1591,83,26072.750182833424
1592,265,73059.22405631263
1593,195,56821.6618930494
1594,175,48540.76632548977
1595,188,51942.39742480512
1596,280,74418.68668390317
1597,246,64981.51361056881
1598,345,96348.6633479377
1599,208,61004.518969183475
1600,410,110453.18087014846
1601,92,28010.236157140476
1602,106,24341.084128921113
1603,178,46558.86181398375
1604,91,27461.501191460957
1605,196,58790.418669526836
1606,276,75856.35279321909
1607,103,33787.538474986555
1608,145,37509.674371829526
1609,124,38746.97916411217
1610,120,27805.15633301631
1611,68,23653.58053632092
1612,48,11842.408789822994
1613,48,16640.162433465437
1614,90,21117.91872515284
1615,108,29937.552875408586
1616,43,17093.114537676985
1617,104,33225.68507052969
1618,67,16570.97749257691
1619,50,15457.27258277144
1620,87,29277.91401833629
1621,98,31448.09130629944
1622,158,50470.617014907824
1623,88,21676.485885021917
1624,37,9977.184271839356
1625,35,14595.207877090093
1626,24,6177.462293854086
1627,22,6352.42805506406
1628,22,7276.054399793409
1629,24,7716.583605403019
1630,25,6428.378543579281
1631,3,710.6855134284323
1632,0,0.0
1633,0,0.0
1634,0,0.0
1635,0,0.0
1636,0,0.0
1637,2,96.14865562911817
1638,2,684.2297785339566
1639,2,975.826716369688
1640,8,2647.640927075963
1641,21,4835.318272560133
1642,26,8791.579526335716
1643,50,6594.552500627571
1644,55,20364.731592854016
1645,120,22511.569487164277
1646,112,33913.02550047166
1647,130,43648.90894110697
1648,58,20891.670327070548
1649,195,70791.72095053094
1650,202,61473.722050822435
1651,178,55781.6927830956
1652,180,50930.927462635846
1653,125,42974.52639941937
1654,193,56268.2281461684
1655,306,85415.47277203585
1656,260,75992.93903043222
1657,351,128844.76713425764
1658,117,35418.01445008782
1659,50,15051.25288139596
1660,71,28668.17717325945
1661,84,26915.411131270244
1662,129,42515.817912663784
1663,142,47289.254155309914
1664,90,32841.89878095156
1665,96,25725.043863436855
1666,120,37632.350148716556
1667,105,36421.033260620294
1668,87,29569.553866172144
1669,48,12752.278626357736
1670,64,24569.110803635464
1671,25,9697.135082633416
1672,27,8718.206801770177
1673,37,12583.693966783998
1674,72,20419.671873312192
1675,33,11664.527312814866
1676,84,24478.047253311724
1677,98,21864.334945448492
1678,139,41616.15938288901
1679,72,26604.51746498608
1680,57,11832.019597635404
1681,24,6434.969346374403
1682,29,7596.539311158269
1683,45,9046.574968936691
1684,33,9656.601429932145
1685,34,12142.379979310961
1686,38,13593.477786770558
1687,29,7485.423165754663
1688,12,1249.365590597047
1689,0,0.0
1690,0,0.0
1691,0,0.0
1692,0,0.0
1693,0,0.0
1694,0,0.0
1695,3,487.37749599864037
1696,5,1830.7303277212973
1697,10,3044.6553830523835
1698,35,8649.613002332731
1699,32,11676.062774435712
1700,22,7539.285394664848
1701,21,5691.616578799485
1702,30,6373.976968467143
1703,58,15246.632814041095
1704,93,25201.175375277682
1705,105,33778.27851413232
1706,278,71978.49821646829
1707,184,60037.508456780924
1708,265,63671.382199334985
1709,215,65925.2051529678
1710,133,39308.849991804076
1711,130,38716.60811027531
1712,144,40048.164847238615
1713,165,48164.83888144072
1714,214,57103.02433683838
1715,135,41957.158065856296
1716,68,15659.0279542776
1717,52,16679.28970022244
1718,67,20069.025723755516
1719,93,26931.857798072324
1720,132,36421.72621103389
1721,95,26617.043480785287
1722,167,26541.37531620918
1723,181,66003.18139069663
1724,112,36837.47418269325
1725,69,25177.188768700227
1726,42,14829.7487196059
1727,64,19448.975011556056
1728,31,11763.29875079666
1729,31,10986.857045157501
1730,38,14525.656140511754
1731,55,14888.953746882995
1732,35,10565.903687247785
1733,81,23856.289503289467
1734,41,15510.906991686228
1735,83,38810.22424460979
1736,50,15078.243192358763
1737,15,5215.781491683886
1738,14,2530.402203445172
1739,7,2649.5341004636234
1740,8,2147.1358429038005
1741,7,2072.735650429556
1742,6,1978.7478271997077
1743,1,336.2334172291294
1744,0,0.0
1745,2,273.62257083322595
1746,0,0.0
1747,0,0.0
1748,0,0.0
1749,0,0.0
1750,0,0.0
1751,0,0.0
1752,0,0.0
1753,0,0.0
1754,4,1075.2431512004503
1755,5,1680.3742591811779
1756,8,2335.624254684556
1757,13,2311.9555625041194
1758,15,2927.8535324785307
1759,14,1973.2251581816292
1760,34,10005.001049679822
1761,13,5019.980766062394
1762,41,12008.270151948413
1763,118,33309.69849092988
1764,157,42075.04887795156
1765,115,35003.78752356848
1766,133,40089.3323725767
1767,161,48302.791547070134
1768,122,38904.522575404444
1769,130,40090.514405693306
1770,146,35449.72844828584
1771,119,33080.433349199215
1772,143,37842.9484821843
1773,124,36349.64501312575
1774,70,15923.571010870693
1775,24,8714.096253365173
1776,46,12922.20411264597
1777,93,28323.998953637256
1778,102,29517.555422942463
