grid_id,segment_count,total_length_m
1779,124,36663.04433609971
1780,76,27256.114770996115
1781,145,40313.98083498335
1782,170,61445.40854280751
1783,137,46060.64964683283
1784,88,29102.45732889315
1785,85,17165.070932310668
1786,35,12350.371929553383
1787,24,8416.109725690836
1788,23,7773.302346940735
1789,20,7164.5915567153215
1790,24,6225.008832659538
1791,48,12971.603863073144
1792,14,5112.075677709177
1793,66,14596.263539411806
1794,75,19391.745027975754
1795,16,5610.969038944986
1796,5,1934.3500395469612
1797,2,590.9284244346875
1798,1,485.54068977964477
1799,0,0.0
1800,3,258.307212429522
1801,1,514.0126621837534
1802,0,0.0
1803,0,0.0
1804,0,0.0
1805,0,0.0
1806,0,0.0
1807,0,0.0
1808,0,0.0
1809,0,0.0
1810,2,392.819830361954
1811,4,918.133687886265
1812,2,836.0200932900284
1813,2,30.368807287444703
1814,1,197.83796721673048
1815,2,331.0941698484865
1816,3,759.6710661829949
1817,30,10645.480181420784
1818,66,21629.982807910736
1819,35,11577.021770168702
1820,44,13519.324260086263
1821,84,28326.5991767693
1822,90,26682.794712007635
1823,70,18203.02850516457
1824,97,26256.26659868562
1825,65,16682.753304170506
1826,56,20975.849241274656
1827,85,27318.3805187162
1828,73,24503.851990595143
1829,41,13884.173902418306
1830,42,16215.055962231243
1831,33,10288.268142677427
1832,16,5579.063252496076
1833,80,19715.404481385573
1834,140,29836.735427830266
1835,82,27746.27275694435
1836,234,66043.19771224816
1837,142,60871.03967303337
1838,110,45370.73713393733
1839,130,45504.88593383955
1840,167,50560.99967559247
1841,93,25707.65513763682
1842,31,8538.193716314678
1843,9,2630.896651431849
1844,7,2494.681016684254
1845,9,3083.5611557092316
1846,12,4649.780567741683
1847,9,2848.280019621038
1848,13,3816.1971643638917
1849,6,2011.2191154403474
1850,8,3293.594319176263
1851,9,1525.7175758816593
1852,2,580.0271404371562
1853,1,41.79910240003796
1854,0,0.0
1855,0,0.0
1856,0,0.0
1857,0,0.0
1858,1,30.851987145730565
1859,0,0.0
1860,0,0.0
1861,0,0.0
1862,0,0.0
1863,0,0.0
1864,0,0.0
1865,0,0.0
1866,0,0.0
1867,0,0.0
1868,1,421.15492931248207
1869,3,659.3884343075201
1870,1,419.3876829586102
1871,0,0.0
1872,4,645.4752913121426
1873,5,2658.1773748108594
1874,13,3341.087402319779
1875,64,23834.014628094017
1876,35,10830.265192817558
1877,12,2814.464818187007
1878,68,12135.488629714411
1879,112,31946.23670718441
1880,37,12008.115232632825
1881,53,16601.940692131713
1882,28,10439.3671819362
1883,33,10548.728030125752
1884,53,15173.368381691353
1885,56,16726.603824041515
1886,17,5137.7703974934575
1887,27,8696.504997300108
1888,37,11276.35770838021
1889,42,11041.177910176537
1890,94,35675.20688572321
1891,67,19670.3188048973
1892,47,13649.950931703093
1893,76,23082.316788216365
1894,53,13440.148649462382
1895,23,8736.949854090837
1896,38,12474.650974659573
1897,67,21097.992619835677
1898,25,8723.110191611568
1899,10,2402.215752526588
1900,5,2215.251472000068
1901,5,1093.4080890525825
1902,11,3300.8846565790873
1903,12,4486.645765222529
1904,5,1113.8003828452165
1905,18,3800.9869986564445
1906,15,6335.215612384034
1907,9,1586.7254858547058
1908,1,426.6190748356058
1909,1,88.28036858500025
1910,0,0.0
1911,0,0.0
1912,0,0.0
1913,0,0.0
1914,0,0.0
1915,0,0.0
1916,0,0.0
1917,0,0.0
1918,0,0.0
1919,0,0.0
1920,0,0.0
1921,0,0.0
1922,0,0.0
1923,0,0.0
1924,1,527.5264888488258
1925,1,238.6975625594133
1926,1,90.62111841788217
1927,0,0.0
1928,4,399.67971916468156
1929,9,2319.999864105238
1930,2,61.83791124047923
1931,4,1364.7914731089759
1932,46,15076.084787264892
1933,26,12351.724443412477
1934,9,3262.4274945673887
1935,16,4965.617053520655
1936,51,13340.25040684305
1937,59,18755.472013320075
1938,59,16672.844102263756
1939,38,9003.531443748798
1940,52,16607.573926396493
1941,126,25305.059531350726
1942,51,18407.305182381842
1943,37,12282.830360581582
1944,35,11810.279284864722
1945,29,9053.527940138343
1946,38,11371.174124827843
1947,49,14068.59452391565
1948,21,6617.811582615279
1949,18,7014.409354693958
1950,45,13240.195525166639
1951,38,10384.198495035984
1952,34,10338.930350093731
1953,40,16214.139172950778
1954,26,6160.762680206102
1955,17,5602.044982293347
1956,19,6893.073108152743
1957,8,981.2390585901775
1958,8,3260.1414175412237
1959,10,2057.052225718972
1960,4,1261.27902290819
1961,4,1809.2978072696667
1962,11,2885.4321949341916
1963,19,4785.339622926624
1964,8,697.0929102890028
1965,2,778.0710377601267
1966,0,0.0
1967,0,0.0
1968,0,0.0
1969,0,0.0
1970,0,0.0
1971,0,0.0
1972,0,0.0
1973,0,0.0
1974,0,0.0
1975,0,0.0
1976,0,0.0
1977,0,0.0
1978,0,0.0
1979,0,0.0
1980,1,103.57407840354243
1981,0,0.0
1982,0,0.0
1983,3,714.612647485787
1984,5,2206.955327136759
1985,7,1704.9628210476717
1986,8,2665.5803479014326
1987,9,2277.4619939284144
1988,23,8439.022324421312
1989,34,12978.651351044307
1990,26,8707.193090352926
1991,24,8187.57085247838
1992,61,19091.390430912048
1993,61,17824.79423762716
1994,76,26119.017807493175
1995,88,26880.4685539006
1996,140,50063.51246680262
1997,144,42342.44890330696
1998,37,14057.206696917548
1999,27,12289.022016712857
2000,41,11565.035999317006
2001,58,16841.88403464451
2002,45,14094.363373900731
2003,40,12481.949897221071
2004,39,9541.6436876929
2005,132,32894.80673760179
2006,113,31607.914658248897
2007,74,25769.28503364929
2008,68,21312.389876786492
2009,42,12372.969720827667
2010,14,4190.196992347545
2011,3,1571.5183355601177
2012,31,9719.59864929508
2013,28,6044.552615414374
2014,20,4432.241199230971
2015,6,1738.0698441608095
2016,5,879.2884130622438
2017,16,5282.472572686084
2018,17,4868.865960824436
2019,10,3156.329852397211
2020,0,0.0
2021,1,189.08812488738025
2022,0,0.0
2023,0,0.0
2024,0,0.0
2025,0,0.0
2026,0,0.0
2027,0,0.0
2028,0,0.0
2029,0,0.0
2030,0,0.0
2031,0,0.0
2032,0,0.0
2033,0,0.0
2034,0,0.0
2035,0,0.0
2036,0,0.0
2037,0,0.0
2038,0,0.0
2039,2,934.203820740986
2040,10,295.24970877210023
2041,24,9794.135443542818
2042,18,7526.022797037348
2043,30,7028.3929415922485
2044,18,4917.620365883161
2045,18,4421.578446534732
2046,28,9655.980249913739
2047,82,22650.332983699514
2048,47,17523.213276732524
2049,47,15853.275493986655
2050,73,19213.960715347126
2051,64,14635.757784920792
2052,44,12881.122982097208
2053,49,13540.147871077203
2054,43,19471.853489149733
2055,64,23634.305834322622
2056,59,17961.20766563327
2057,38,13605.175953573469
2058,77,20438.038616497633
2059,117,38945.39940117902
2060,111,45369.63974112199
2061,57,15486.480546209981
2062,80,23738.368762239326
2063,91,23396.722497861458
2064,32,9062.487823325087
2065,8,3381.61932319364
2066,14,4248.565186229926
2067,39,11165.43122928584
2068,56,18189.883814552526
2069,30,9401.732022391081
2070,8,3058.7582535828737
2071,5,1027.165911261688
2072,14,5860.033793062886
2073,8,2356.165454404637
2074,8,2621.083048920648
2075,0,0.0
2076,0,0.0
2077,0,0.0
2078,0,0.0
2079,0,0.0
2080,0,0.0
2081,0,0.0
2082,0,0.0
2083,0,0.0
2084,0,0.0
2085,0,0.0
2086,0,0.0
2087,0,0.0
2088,0,0.0
2089,1,244.75869983173135
2090,1,508.04010517525273
2091,1,508.04010517525404
2092,1,508.04010517525273
2093,1,115.00711407904656
2094,3,296.1034838327724
2095,6,2812.491661671328
2096,37,8850.284010984193
2097,24,9439.035299614401
2098,24,8797.38921228629
2099,26,8095.505587545387
2100,26,9311.419640414113
2101,46,13728.74599406055
2102,47,14151.017546637191
2103,20,5838.354261549204
2104,33,9827.694844582431
2105,53,13803.77128222785
2106,60,24056.00145116089
2107,93,28644.247464865373
2108,113,36659.48491441337
2109,63,21442.857130961445
2110,58,18743.98229229852
2111,38,14202.77993594644
2112,35,8552.474526062153
2113,40,12667.289720890469
2114,89,18794.088589223877
2115,51,9154.055962224707
2116,13,5191.873951677348
2117,73,26292.085724421573
2118,61,13880.55116439507
2119,9,2235.521221077811
2120,13,3497.367846121139
2121,26,8317.07216277032
2122,16,3521.56914395754
2123,68,26289.05138696832
2124,51,13900.6267615947
2125,5,1639.3234158318846
2126,4,1109.2658177106775
2127,24,5995.097684581821
2128,2,1011.4780855503873
2129,9,2974.2865077256774
2130,0,0.0
2131,0,0.0
2132,0,0.0
2133,0,0.0
2134,0,0.0
2135,0,0.0
2136,0,0.0
2137,0,0.0
2138,0,0.0
2139,0,0.0
2140,0,0.0
2141,0,0.0
2142,0,0.0
2143,0,0.0
2144,0,0.0
2145,0,0.0
2146,0,0.0
2147,0,0.0
2148,0,0.0
2149,0,0.0
2150,15,5901.093967898342
2151,43,8778.80689718445
2152,25,11720.557943294878
2153,29,9482.388830728429
2154,32,6845.57457375971
2155,27,9828.708736874392
2156,22,6411.432071824196
2157,23,7886.212246847105
2158,18,6172.621929536614
2159,29,9725.107146129916
2160,63,14159.371555919322
2161,51,14839.845814212422
2162,50,16007.846347767383
2163,67,20775.19084321132
2164,67,19501.846560354577
2165,39,14101.36059884976
2166,38,10207.480108180862
2167,22,7564.072067598039
2168,29,7714.213691238238
2169,29,7344.682700956607
2170,21,9900.825595737577
2171,69,16751.93872789986
2172,111,24648.96687148975
2173,7,2626.2356328928845
2174,12,3398.1660908815425
2175,32,8603.125179817303
2176,33,9854.370159380756
2177,19,6349.390073202871
2178,111,32620.088235190724
2179,17,2301.0499491588325
2180,1,170.43074561868636
2181,4,887.9449715182255
2182,11,5056.2975682777505
2183,0,0.0
2184,4,1342.604746697807
2185,3,815.6701717871817
2186,0,0.0
2187,0,0.0
2188,0,0.0
2189,0,0.0
2190,0,0.0
2191,0,0.0
2192,0,0.0
2193,0,0.0
2194,0,0.0
2195,0,0.0
2196,0,0.0
2197,0,0.0
2198,0,0.0
2199,0,0.0
2200,0,0.0
2201,0,0.0
2202,0,0.0
2203,0,0.0
2204,0,0.0
2205,0,0.0
2206,0,0.0
2207,0,0.0
2208,5,936.5713581589041
2209,4,1447.9931269826416
2210,9,2297.926375703957
2211,11,4612.796535002429
2212,17,5393.023432141196
2213,28,11438.630947058842
2214,66,15490.099832617787
2215,31,11191.873233097665
2216,24,8374.433211461195
2217,14,3195.3871753086314
2218,19,5856.505087775229
2219,48,14535.614402644416
2220,60,12271.835218251419
2221,35,10785.502167099052
2222,31,10600.333780293136
2223,40,12417.138090028733
2224,30,9565.1069816233
2225,40,11842.41890868064
2226,43,10559.169916524628
2227,16,6247.926597680427
2228,60,28309.860724694754
2229,6,2220.2558484145497
2230,4,1233.4212557861317
2231,9,2749.027150707999
2232,83,20796.29043118478
2233,34,12143.08881645021
2234,39,12203.70327405585
2235,35,10310.021583798778
2236,8,1710.2256229422464
2237,1,13.53289118122607
2238,6,2037.3122615722687
2239,13,5080.823961897535
2240,4,846.3751834072169
2241,2,1026.8292040321512
2242,1,153.00367556852797
2243,1,313.59924674374054
2244,0,0.0
2245,0,0.0
2246,0,0.0
2247,0,0.0
2248,0,0.0
2249,0,0.0
2250,0,0.0
2251,0,0.0
2252,0,0.0
2253,0,0.0
2254,0,0.0
2255,0,0.0
2256,0,0.0
2257,0,0.0
2258,0,0.0
2259,0,0.0
2260,0,0.0
2261,0,0.0
2262,0,0.0
2263,0,0.0
2264,0,0.0
2265,0,0.0
2266,0,0.0
2267,0,0.0
2268,0,0.0
2269,0,0.0
2270,0,0.0
2271,0,0.0
2272,0,0.0
2273,0,0.0
2274,7,1502.4554511178553
2275,12,3226.421476874709
2276,19,5108.716942664821
2277,14,3979.899873894953
2278,34,10357.945577076047
2279,29,9655.39263444806
2280,25,6706.287262926234
2281,42,13255.64243158621
2282,45,12202.527023936445
2283,21,8067.00462336853
2284,25,9196.150776928285
2285,43,12860.226700400728
2286,31,10661.943851575847
2287,22,9317.084199837564
