grid_id,distance_km
1085,7.075831033859713
1086,7.5703358035044275
1087,8.065518181487773
1088,8.56126059024012
1089,9.057471073764875
1090,9.554076701082959
1091,10.051018901995212
1092,10.54825010730945
1093,11.045731287897722
1094,11.54343012464369
1095,12.041319628704333
1096,12.53937708814553
1097,13.037583254453175
1098,13.535921707622522
1099,10.523512147617083
1100,10.024315801047626
1101,9.525203758304695
1102,9.026190004387825
1103,8.527291794784526
1104,8.02853066952405
1105,7.529933868871433
1106,7.0315363490254335
1107,6.533383716402605
1108,6.035536607779255
1109,5.538077419279395
1110,5.041120992400511
1111,4.544832254122249
1112,4.04945670136115
1113,3.5553760608812577
1114,3.0632169842138723
1115,2.5740819043816643
1116,2.090094975964953
1117,1.6158887234716195
1118,1.1634843036034228
1119,0.7722014522262597
1120,0.5821464084825629
1121,0.7625574070179566
1122,1.1506924685104842
1123,1.6020900459011518
1124,2.075883395873756
1125,2.5596662343659498
1126,3.0486866991283246
1127,3.540775331411295
1128,4.034809698811031
1129,4.530153271547042
1130,5.0264190057930085
1131,5.523358342520063
1132,6.020804492588576
1133,6.518641430241702
1134,7.016785977507963
1135,7.515176964798712
1136,8.013768412571578
1137,8.512525097080111
1138,9.011419582202773
1139,9.510430181889586
1140,10.009539530002627
1141,10.508733556465023
1142,11.008000741227391
1143,11.507331561963078
1144,12.006718079268806
1145,12.50615362104309
1146,13.005632539450668
1147,13.505150021725298
1148,14.004701941397954
1149,10.007737402307939
1150,9.507755112098863
1151,9.007774787911323
1152,8.507796776358711
1153,8.007821510617507
1154,7.507849539248724
1155,7.007881567355863
1156,6.507918516712919
1157,6.007961615911313
1158,5.508012539596518
1159,5.008073631092228
1160,4.508148273130564
1161,4.008241535962982
1162,3.5083613794345205
1163,3.0085210530751643
1164,2.508744364196021
1165,2.009078804570418
1166,1.5096347243829886
1167,1.0107405004014158
1168,0.5139997249420538
1169,0.08243224690198353
1170,0.4993940662624178
1171,0.9959888510956911
1172,1.4948555614492385
1173,1.9942899758271162
1174,2.4939510552080453
1175,2.9937253086851716
1176,3.493564165998805
1177,3.993443368828426
1178,4.493349452037815
1179,4.9932743421744155
1180,5.493212904512816
1181,5.993161717523976
1182,6.4931184134038205
1183,6.993081301441628
1184,7.493049142149099
1185,7.993021006149687
1186,8.492996182905003
1187,8.992974119885353
1188,9.492954380961523
1189,9.992936617286501
1190,10.492920546501539
1191,10.992905937616447
1192,11.49289259983629
1193,11.992880374182867
1194,12.492869127128056
1195,12.992858745697122
1196,13.492849133660652
1197,13.99284020854293
1198,14.492831899249524
1199,10.01612243075999
1200,9.516580683526106
1201,9.017089733619768
1202,8.517658517588025
1203,8.018298197269083
1204,7.5190228978516505
1205,7.019850760273058
1206,6.520805475905185
1207,6.02191858236923
1208,5.52323299986273
1209,5.024808665895792
1210,4.526731877077573
1211,4.02913152491192
1212,3.5322089693459326
1213,3.036297014657271
1214,2.5419871988870164
1215,2.0504385573321287
1216,1.5642562563349602
1217,1.0906406344767587
1218,0.6573403621113415
1219,0.41796615861750347
1220,0.6459837984332693
1221,1.0769839487787538
1222,1.5499979948425353
1223,2.0359501816362506
1224,2.527388474333434
1225,3.0216372810584478
1226,3.5175120776439543
1227,4.014410364481924
1228,4.511994008478811
1229,5.010058811095684
1230,5.508474257789202
1231,6.007153070033683
1232,6.5060346882647275
1233,7.005075782815822
1234,7.504244537665434
1235,8.003517066838198
1236,8.50287509006566
1237,9.002304380287745
1238,9.501793699793566
1239,10.001334054591194
1240,10.50091816126639
1241,11.000540058910886
1242,11.50019482207984
1243,11.99987834537837
1244,12.499587179661956
1245,12.999318405980306
1246,13.499069537495803
1247,13.998838442393568
1248,14.498623282723253
1249,10.54741721106664
1250,10.04940839962202
1251,9.551607641673856
1252,9.054049254260285
1253,8.556775517486713
1254,8.059839118415999
1255,7.563306550235658
1256,7.067262930649063
1257,6.571818978716259
1258,6.077121361887057
1259,5.583368464036097
1260,5.09083517345451
1261,4.599913273244444
1262,4.111180059235939
1263,3.625520767772268
1264,3.144360061385594
1265,2.6701309993567026
1266,2.207305803873678
1267,1.7648791091469205
1268,1.3628637598791853
1269,1.0488074113395804
1270,0.9179304680473541
1271,1.0417272686545347
1272,1.3519597110665833
1273,1.7522540964243862
1274,2.1938536360762186
1275,2.656236648834898
1276,3.1302064616734864
1277,3.611203656786924
1278,4.0967537403266086
1279,4.585410621413186
1280,5.076277171811806
1281,5.568769099464124
1282,6.062490300300304
1283,6.557163106048535
1284,7.052587281091448
1285,7.548614887216176
1286,8.045134310475524
1287,8.542059788580227
1288,9.039324354716346
1289,9.536874967611608
1290,10.034669078048648
1291,10.532672161613807
1292,11.030855915209994
1293,11.529196918268509
1294,12.027675624920256
1295,12.526275595578667
1296,13.024982904191411
1297,13.523785676080767
1298,14.02267372403195
1299,14.521638259120248
1300,15.020671658978294
1301,10.602636957791441
1302,10.107349297259582
1303,9.612549566837226
1304,9.118317198529088
1305,8.624749729185197
1306,8.131968227260174
1307,7.6401247769429625
1308,7.149412980472351
1309,6.660082981722928
1310,6.172463420833223
1311,5.686994288691785
1312,5.204277413599487
1313,4.725156373686545
1314,4.2508472230697
1315,3.783160249311173
1316,3.324891100480883
1317,2.880538176824911
1318,2.4576613977996615
1319,2.069468266082713
1320,1.7393384553939444
1321,1.5059540565704503
1322,1.417919947877805
1323,1.5010317573850993
1324,1.7308078156651023
1325,2.0587119888066434
1326,2.4455867212072047
1327,2.867663468580965
1328,3.311509191761758
1329,3.769441932861072
1330,4.236896487206198
1331,4.71103929100459
1332,5.190037626017545
1333,5.672661625512897
1334,6.1580588886154235
1335,6.645621764270386
1336,7.1349063057501345
1337,7.625581115555839
1338,8.117394083572057
1339,8.610150176744854
1340,9.103696250654908
1341,9.597910438333807
1342,10.09269459264303
1343,10.58796880891017
1344,11.08366739200268
1345,11.579735843905604
1346,12.076128583810338
1347,12.57280720168769
1348,13.069739105617169
1349,13.566896463340003
1350,14.06425536617834
1351,14.561795162793805
1352,15.059497923943344
1353,15.557348009199467
1354,11.173236403793501
1355,10.681002344964872
1356,10.18952454490561
1357,9.69891797105856
1358,9.2093218625158
1359,8.72090640504187
1360,8.23388170206429
1361,7.748510001392392
1362,7.265122614227975
1363,6.784143715890424
1364,6.306124429151738
1365,5.831792578104364
1366,5.362126819846947
1367,4.898469494669814
1368,4.442702189917702
1369,3.9975244972843305
1370,3.566903624220473
1371,3.156802309706128
1372,2.77632854335627
1373,2.4393850738953766
1374,2.166379213534037
1375,1.9838846375031884
1376,1.9179149128702138
1377,1.9801507445391027
1378,2.159536137504433
1379,2.430266587696989
1380,2.7656455024758992
1381,3.145058728140696
1382,3.554432973280376
1383,3.984544280044027
1384,4.429355763282103
1385,4.884853307501586
1386,5.348307320442421
1387,5.817816648192584
1388,6.292025898713036
1389,6.769947508523563
1390,7.25084744193761
1391,7.73417015486096
1392,8.219488265240773
1393,8.706468095647027
1394,9.19484562451205
1395,9.684409399477968
1396,10.174988195314333
1397,10.666441962195021
1398,11.158655093288061
1399,11.65153135210357
1400,12.144990004406806
1401,12.638962835819639
1402,13.133391828591684
1403,13.628227334521817
1404,14.123426625273925
1405,14.618952732586052
1406,15.114773513211304
1407,15.610860889578218
1408,16.10719022895836
1409,11.269831958351308
1410,10.782008705596803
1411,10.29535385917619
1412,9.810041306933568
1413,9.326280598493254
1414,8.844326382485017
1415,8.36449092999743
1416,7.887160951578082
1417,7.412820464181423
1418,6.942082295124115
1419,6.475732078334039
1420,6.0147905456843045
1421,5.5606029049503345
1422,5.11496862401236
1423,4.680331546238974
1424,4.260059006728486
1425,3.858847250008389
1426,3.4832888850892214
1427,3.142594599224487
1428,2.8492981895834832
1429,2.6193700638230784
1430,2.470566511823011
1431,2.417911960231415
1432,2.467569169348435
1433,2.613713251986095
1434,2.8414954375639123
1435,3.133160653363522
1436,3.472649570266792
1437,3.8473230168472905
1438,4.247881089914328
1439,4.667664631498341
1440,5.101930269048113
1441,5.547277875527613
1442,6.0012408039010525
1443,6.462003601399162
1444,6.928209718432645
1445,7.398830262999237
1446,7.8730736449471985
1447,8.35032262711154
1448,8.830089882608203
1449,9.311986184108553
1450,9.795697323372
1451,10.280967143669226
1452,10.767584908757163
1453,11.255375787835064
1454,11.744193607203204
1455,12.233915270327866
1456,12.724436419726029
1457,13.215668032972793
1458,13.707533728422039
1459,14.199967615241823
1460,14.692912564634875
1461,15.186318809708103
1462,15.680142803819836
1463,16.17434628373808
1464,11.871580082103975
1465,11.38758152567509
1466,10.905026930823482
1467,10.424116831658894
1468,9.94508979739062
1469,9.46823164251128
1470,8.993887357218826
1471,8.5224767029561
1472,8.05451479050838
1473,7.5906394900961445
1474,7.131648282598901
1475,6.678548239309547
1476,6.2326243222958215
1477,5.795533219727264
1478,5.369432433605163
1479,4.957156848147925
1480,4.562455849126506
1481,4.190298644884093
1482,3.847233043553025
1483,3.5417229492854285
1484,3.2842656420551424
1485,3.086907864785193
1486,2.9616886270777147
1487,2.91791001949174
1488,2.959188780719994
1489,3.0821092774312673
1490,3.277498582168525
1491,3.533354824271898
1492,3.8376028549466
1493,4.179688389148538
1494,4.551087165554171
1495,4.945199060357501
1496,5.357013450109072
1497,5.78274955905392
1498,6.2195491653999415
1499,6.665237518567205
1500,7.118145161276547
1501,7.576977622712998
1502,8.040720692399551
1503,8.508571478883582
1504,8.97988797086912
1505,9.454151856589183
1506,9.930940876147513
1507,10.409908070853763
1508,10.890766061288577
1509,11.373275023483954
1510,11.857233409100655
1511,12.342470720077952
1512,12.828841835258176
1513,13.316222519624668
1514,13.804505842305547
1515,14.293599298578954
1516,14.783422481496821
1517,15.273905185790383
1518,15.764985854183415
1519,16.25661029675904
1520,16.74873062947699
1521,12.004262338029271
1522,11.525836786902579
1523,11.049321834230625
1524,10.574975761414036
1525,10.103104063236367
1526,9.634070327264173
1527,9.168310118487529
1528,8.706348820650916
1529,8.248824712947805
1530,7.796518999080757
1531,7.350395081974575
1532,6.911650108274059
1533,6.481782669705428
1534,6.062681414636796
1535,5.656739811364071
1536,5.267001485813349
1537,4.8973364198969245
1538,4.552636968586187
1539,4.238997844517786
1540,3.963798945950114
1541,3.7355456685742765
1542,3.5632710814773607
1543,3.4553581808810563
1544,3.4179086465659734
1545,3.4532157294845116
1546,3.559114810236957
1547,3.7295975105280266
1548,3.9563236658071412
1549,4.230259602756604
1550,4.54287306280984
1551,4.8867468752629355
1552,5.255748698423552
1553,5.644952943919876
1554,6.050462221777645
1555,6.469211115371586
1556,6.898789155593616
1557,7.337294540321036
1558,7.783218519964198
1559,8.23535608748052
1560,8.69273773017979
1561,9.154577467244465
1562,9.620233259223442
1563,10.089176741437218
1564,10.560969968617774
1565,11.035247438826884
1566,11.511702106735742
1567,11.99007442647096
1568,12.470143708490362
1569,12.951721255049096
1570,13.434644871621256
1571,13.918774449809442
1572,14.403988390121567
1573,14.890180687313562
1574,15.3772585417211
1575,15.865140390712693
1576,16.353754277691472
1577,16.84303649385113
1578,11.683869832925089
1579,11.214072125273038
1580,10.7470001855827
1581,10.283025447163075
1582,9.822586813314107
1583,9.366205798677552
1584,8.914505618444007
1585,8.46823534033854
1586,8.028300513648412
1587,7.595802031091659
1588,7.1720853211339435
1589,6.758802202440442
1590,6.357987619506866
1591,5.972152537225702
1592,5.60439160712206
1593,5.258498325954758
1594,4.939069143285787
1595,4.651559239679378
1596,4.402227018037053
1597,4.197880664862236
1598,4.045343178830815
1599,3.9506203047878197
1600,3.9179076240629525
1601,3.9487465743928682
1602,4.041682677656451
1603,4.192588487433153
1604,4.395497421571968
1605,4.643597413766037
1606,4.9300706180767255
1607,5.248637504849447
1608,5.593817570800913
1609,5.960989378743249
1610,6.346337032617999
1611,6.746746852347985
1612,7.15969220342301
1613,7.5831254642030705
1614,8.015384654770715
1615,8.455116233501622
1616,8.901212831974723
1617,9.352763721927346
1618,9.809015679276339
1619,10.269342138344493
1620,10.733218870053227
1621,11.20020476020664
1622,11.669926564835114
1623,12.142066767512565
1624,12.616353860954513
1625,13.092554529308275
1626,13.570467326551414
1627,14.049917537803852
1628,14.53075298039221
1629,15.012840555180285
1630,15.496063399888202
1631,15.980318527846793
1632,16.465514860141248
1633,16.951571578105114
1634,17.438416737929792
1635,11.860890139747402
1636,11.39839086297912
1637,10.939191634820862
1638,10.483726101984137
1639,10.032502795390206
1640,9.586120784634478
1641,9.145289008866255
1642,8.710850154478536
1643,8.283810099939974
1644,7.865374061667781
1645,7.456990578513905
1646,7.060404226822566
1647,6.6777172150535655
1648,6.311458354636553
1649,5.964654719294349
1650,5.640895786884309
1651,5.3443713041458825
1652,5.079852753246571
1653,4.852576980610978
1654,4.667987008427119
1655,4.5313024693716
1656,4.446942930488536
1657,4.41790683300483
1658,4.445278410088571
1659,4.52803483878916
1660,4.6632283730670085
1661,4.846472760417207
1662,5.072563215530664
1663,5.336056309077293
1664,5.6317045636052665
1665,5.954720451022129
1666,6.300896365431668
1667,6.666625410655589
1668,7.048864711716887
1669,7.445071731163938
1670,7.853132651386019
1671,8.271293236148384
1672,8.698096984768727
1673,9.132332150909297
1674,9.572987510313611
1675,10.019215998804958
1676,10.470305085755525
1677,10.925652746947746
1678,11.384748012361785
1679,11.847155213934881
1680,12.312501208980782
1681,12.780464990728705
1682,13.250769213043098
1683,13.723173251672502
1684,14.197467501407019
1685,14.673468670072433
1686,15.15101587913121
1687,15.629967419280657
1688,16.110198039933078
1689,16.591596675544896
1690,17.074064530803476
1691,17.55751346176702
1692,12.056061361057237
1693,11.601345391792544
1694,11.150507354275629
1695,10.70403725777539
1696,10.262505199703067
1697,9.826576836926545
1698,9.3970320681644
1699,8.97478752106137
1700,8.560923455228863
1701,8.156715623605896
1702,7.763672399223534
1703,7.383576943497921
1704,7.0185331685932
1705,6.671012456646421
1706,6.343895219407435
1707,6.040497157760222
1708,5.764564621113906
1709,5.520217806308636
1710,5.311817390232436
1711,5.1437343774017465
1712,5.020020189536425
1713,4.944006680966575
1714,4.91790620279921
1715,4.942509562724157
1716,5.017070872103417
1717,5.139416260023832
1718,5.306241499581992
1719,5.5135105159938655
1720,5.756856570044432
1721,6.031914863967541
1722,6.334555729034307
1723,6.661020615666202
1724,7.007980807652013
1725,7.3725432761366525
1726,7.752225081652142
1727,8.144912097419184
1728,8.548812340481815
1729,8.962409932092092
1730,9.384422792529744
1731,9.81376535826288
1732,10.249516567386454
1733,10.690892816936206
1734,11.137225353799167
1735,11.587941488435114
1736,12.042549036540585
1737,12.500623450675306
1738,12.961797175301818
1739,13.425750830838139
1740,13.892205898626747
1741,14.360918636630757
1742,14.831675004732856
1743,15.304286419304438
1744,15.778586190219801
1745,16.25442652080607
1746,16.73167597338571
1747,17.210217321012
1748,17.689945720508877
1749,18.170767153663025
1750,12.26851727699796
1751,11.821975957262232
1752,11.37988202452798
1753,10.942774522499485
1754,10.511275546210014
1755,10.086104945242313
1756,9.668097657995096
1757,9.258224002616219
1758,8.85761316838277
1759,8.467579961169346
1760,8.089654489339175
1761,7.725613834186529
1762,7.377513705379549
1763,7.047716497643181
1764,6.738909940727853
1765,6.45410772665978
1766,6.196620522947834
1767,5.9699836903887
1768,5.777828711687107
1769,5.623691312624182
1770,5.51076250057771
1771,5.441608465873146
1772,5.417905688912561
1773,5.440248285881804
1774,5.5080759590013555
1775,5.619741998367674
1776,5.772702961898032
1777,5.9637822599752175
1778,6.189450557398767
1779,6.446076136734092
1780,6.730118640756753
1781,7.038259463585463
1782,7.367475526585692
1783,7.715069344661001
1784,8.078669095279045
1785,8.456210363342763
1786,8.845908266944347
1787,9.246225847624702
1788,9.655842365292214
1789,10.073623535821692
1790,10.49859469165038
1791,10.929917193539865
1792,11.36686804778375
1793,11.808822488877372
1794,12.255239203373582
1795,12.705647850070202
1796,13.159638545495175
1797,13.616853014047377
1798,14.076977138727617
1799,14.539734685418052
1800,15.004882008214445
1801,15.472203574104316
1802,15.94150817195836
1803,16.412625693492924
1804,16.885404392930383
1805,17.359708547982066
1806,17.8354164579628
1807,12.497376397085015
1808,12.05931242519682
1809,11.626246837505008
1810,11.198759524370724
1811,10.777514288683305
1812,10.363272340378865
1813,9.956907801067077
1814,9.559425313115806
1815,9.17197970315722
1816,8.795897397833652
1817,8.432698879439823
1818,8.084120839608623
1819,7.752135777157366
1820,7.4389655507719645
1821,7.147083868520141
1822,6.879201056936019
1823,6.638223146282328
1824,6.427177132919805
1825,6.2490963551553635
1826,6.106865367281716
1827,6.003032897810377
1828,5.939613062336844
1829,5.9179052618617725
1830,5.938366951145749
1831,6.000566756944619
1832,6.103228716231898
1833,6.244357462599853
1834,6.4214172484596626
1835,6.631530655655907
1836,6.871666333211536
1837,7.138795245213416
1838,7.430006521610226
1839,7.74258330722113
1840,8.074044564364756
1841,8.42216094511598
1842,8.784952722896447
1843,9.160676487116794
1844,9.547805667256917
1845,9.945008417180556
1846,10.351125145407185
1847,10.765147055845066
1848,11.186196426491826
1849,11.613508937876928
1850,12.04641810698251
1851,12.48434173540299
1852,12.926770204672694
1853,13.373256420277842
1854,13.823407200852882
1855,14.276875918725361
1856,14.733356214955537
1857,15.19257663185734
1858,15.65429602610563
1859,16.118299644535565
1860,16.58439576195419
1861,17.052412795473046
1862,17.522196823038534
1863,17.993609445116636
1864,12.741754880896027
1865,12.312388752915762
1866,11.888545586446451
1867,11.470837611922862
1868,11.059959985334167
1869,10.656702784411404
1870,10.261964412010528
1871,9.876766320585872
1872,9.502268798005463
1873,9.139787287876945
1874,8.790808326071375
1875,8.457003629171187
1876,8.140240152593988
1877,7.842583062996031
1878,7.566287627237085
1879,7.3137752095733575
1880,7.087588248075547
1881,6.890319769963322
1882,6.724515290371211
1883,6.5925492223058155
1884,6.496484018806928
1885,6.437926992806195
1886,6.417904901351485
1887,6.436777352128954
1888,6.494205266156054
1889,6.589180631691457
1890,6.720111662401647
1891,6.884947357332185
1892,7.081320460996257
1893,7.306688636407948
1894,7.558458717721613
1895,7.834085622814615
1896,8.131143640575996
1897,8.447372151253209
1898,8.780700178223663
1899,9.129254897194286
1900,9.491358929891687
1901,9.86552044720011
1902,10.250419164707962
1903,10.644890436744806
1904,11.047908931937748
1905,11.458572822410243
1906,11.876089023098785
1907,12.299759747355077
1908,12.728970469002789
1909,13.163179272456707
1910,13.601907510232625
1911,14.044731655500275
1912,14.49127622513284
1913,14.941207648352561
1914,15.394228962480643
1915,15.850075227183204
1916,16.308509559903246
1917,16.76931970664118
1918,17.232315073188314
1919,17.69732415196495
1920,18.16419228861583
1921,13.000777595177064
1922,12.580255062491647
1923,12.165747687480435
1924,11.757891654268818
1925,11.357403555021417
1926,10.96509073695708
1927,10.581862512232464
1928,10.208742017794336
1929,9.846878334983547
1930,9.497558228410982
1931,9.162216525500037
1932,8.842443724346499
1933,8.539988897904
1934,8.256755399938427
1935,7.994786369409827
1936,7.7562367453933465
1937,7.543328695521544
1938,7.358288331315074
1939,7.203263602344174
1940,7.080226400542936
1941,6.990865843444142
1942,6.936483590344808
1943,6.917904592953821
1944,6.935416592772231
1945,6.988748290887947
1946,7.077089940892231
1947,7.199152824434747
1948,7.353257832257454
1949,7.537439890688642
1950,7.749554791330481
1951,7.987377468351048
1952,8.248684633322505
1953,8.531318628330537
1954,8.833232528139877
1955,9.15251857437488
1956,9.487423022737314
1957,9.83635069375095
1958,10.197862243065634
1959,10.570666662355427
1960,10.95361095916416
1961,11.345668442309163
1962,11.74592660290787
1963,12.153575240191161
1964,12.56789522860039
1965,12.988248143424318
1966,13.414066840196304
1967,13.844847003536835
1968,14.280139632000509
1969,14.71954439741667
1970,15.162703803267055
1971,15.609298061850765
1972,16.059040610876693
1973,16.51167419433522
1974,16.96696743846597
1975,17.42471186034516
1976,17.8847192534337
1977,18.34681940098149
1978,12.861987329793438
1979,12.456858248766247
1980,12.058852216854824
1981,11.668698134155038
1982,11.287210262244702
1983,10.915297286936848
1984,10.553971490405862
1985,10.204357577936424
1986,9.867700488790554
1987,9.545371249698261
1988,9.238869609029825
1989,8.949821842402436
1990,8.679971795393838
1991,8.431163011525832
1992,8.20530981042216
1993,8.004355591994832
1994,7.83021760880167
1995,7.684719068337927
1996,7.5695116432544935
1997,7.485993980458049
1998,7.435234040266853
1999,7.417904326130915
2000,7.434238626094844
2001,7.484016522416913
2002,7.566578002366602
2003,7.680865968364958
2004,7.8254904882745695
2005,7.998806207188955
2006,8.198993846701764
2007,8.424137905824084
2008,8.672294898954428
2009,8.941548980602846
2010,9.230054037252902
2011,9.536062965852176
2012,9.857945843165613
2013,10.19419911542221
2014,10.543447963686441
2015,10.904443787789113
2016,11.276058428331302
2017,11.657276398766145
2018,12.047186077890512
2019,12.444970540479709
2020,12.849898486427689
2021,13.26131556330613
2022,13.678636256135851
2023,14.10133643261386
2024,14.52894657378338
2025,14.961045682101926
2026,15.397255835376297
2027,15.837237341724666
2028,16.280684444341002
2029,16.727321523014254
2030,17.176899740418367
2031,17.629194083975406
2032,18.08400075781248
2033,18.541134883459833
2034,12.760925439178612
2035,12.37270453144197
2036,11.99276518491267
2037,11.621919640857197
2038,11.261066356994398
2039,10.91119676546619
2040,10.573401260370698
2041,10.24887377085392
2042,9.938914071918838
2043,9.64492676421522
2044,9.368415642207806
2045,9.110972011989318
2046,8.874255482086456
2047,8.659965919068636
2048,8.469805728440239
2049,8.30543246529691
2050,8.168403013667769
2051,8.060112105410537
2052,7.981729543768963
2053,7.934141785219313
2054,7.917904093006678
2055,7.9332089714150795
2056,7.97987493274359
2057,8.057357091523144
2058,8.164778175701231
2059,8.300975967709816
2060,8.46456149924996
2061,8.653981784859125
2062,8.867581411566647
2063,9.103658574927508
2064,9.360512742736903
2065,9.636482665632142
2066,9.92997469901699
2067,10.239482256501367
2068,10.563597693934351
2069,10.901018099121933
2070,11.250546429195015
2071,11.611089281956346
2072,11.981652376515118
2073,12.361334597434823
2074,12.74932125204428
2075,13.144877015245019
2076,13.547338893819905
2077,13.95610943143161
2078,14.370650292181741
2079,14.790476299912452
2080,15.21514996759351
2081,15.644276521924867
2082,16.077499409191045
2083,16.514496256641532
2084,16.954975257095363
2085,17.398671941467395
2086,17.84534630330534
2087,18.294780240357696
2088,18.746775280060067
2089,13.07704548813286
2090,12.698492747439943
2091,12.328597544525234
2092,11.968162631455273
2093,11.6180685198122
2094,11.279278145747627
2095,10.952840492184155
2096,10.63989258429415
2097,10.341659130110914
2098,10.05944893726765
2099,9.794647123790833
2100,9.548702091785714
2101,9.323106295423306
2102,9.119370063433683
2103,8.938988181664593
2104,8.78339963055468
2105,8.65394178557476
2106,8.551801435148366
2107,8.477965979189493
2108,8.433178908477116
2109,8.417903887576294
2110,8.432301300271527
2111,8.476219946217164
2112,8.549204871491762
2113,8.650520405896243
2114,8.779185762410776
2115,8.934019364709531
2116,9.11368758336019
2117,9.316753765404691
2118,9.54172416721796
2119,9.787088404697288
2120,10.051353083015686
2121,10.333068187016753
2122,10.630846509832907
2123,10.943376849661869
2124,11.269431939179725
